-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ALL t1.c0 FROM ONLY t5 FULL OUTER JOIN ONLY t1 ON t1.c0 RIGHT OUTER JOIN (SELECT ALL get_byte(t0.c2, upper(t5.c0)) FROM t2, t5*, ONLY t0, t1) AS sub0 ON t1.c0 RIGHT OUTER JOIN (SELECT ALL (0.19200966)::MONEY FROM t0*, t2*, ONLY t3) AS sub1 ON ((t1.c2)LIKE((t1.c2 COLLATE "C")));
SELECT MAX((t3.c1)::VARCHAR) FROM t3 GROUP BY ((strpos(lower(t3.c2), t3.c2))/(- ((t3.c2)::INT))), B'101110011011001011101110011000', ((((((B'101100010000011110001000001')>>(((B'1110000110000010010111110011000')|(B'1111111111111111111111111111111111101001101111001110101001001101')))))>>(((B'1111111111111111111111111111111111100011100101011110110100011001')&(((B'1111111111111111111111111111111111101010010111001000011010010101')#(B'1111111111111111111111111111111111101000010010010110011001011010')))))))>>(((((((B'100011100100101001111010011110')|(B'101010100111010011011101101100')))|(((B'100111000010111011010001100101')||(B'1011110011000100010110110100000')))))#(((((B'100100110100011011001010101')&(B'1010000111010001111111000000110')))||(((B'1000101111111010011001111000010')|(B'1111111111111111111111111111111110001101001010100110010011001000'))))))));
SELECT MAX(t2.c0) FROM t0*, t1* RIGHT OUTER JOIN t2* ON t2.c0 LEFT OUTER JOIN ONLY t5 ON (CAST(0.782468 AS MONEY)) IN (t1.c1) RIGHT OUTER JOIN (SELECT ALL t1.c0 FROM t2*, ONLY t4, t1*, ONLY t5 WHERE t4.c2!~*t2.c2) AS sub0 ON (0.8113922006082412)::BOOLEAN;
SELECT SUM(0.19875469873396712) FROM t3 CROSS JOIN ONLY t0 INNER JOIN (SELECT (((((((('[-962215621,1158640028]'::int4range)-('[-1743091681,-449228529)'::int4range)))+((('[-692844019,1389459730]'::int4range)*('(-1053842097,1069520098)'::int4range)))))-((((('[-544224158,1544141629)'::int4range)-('(-817426183,380316706)'::int4range)))+((('[-1013108829,1052012398]'::int4range)-('[-1989829144,250217781)'::int4range)))))))-((((((('[-9223372036854775808,-167245093]'::int4range)*('(-2119172158,-1369868350)'::int4range)))-((('(-1500361498,-415646549)'::int4range)*('(-681494153,154739135]'::int4range)))))-((((('(-475518038,-150102361)'::int4range)+('(-606530321,191303079)'::int4range)))*('(-958317245,-681494153)'::int4range)))))) FROM ONLY t2, ONLY t0, t1 WHERE NOT (NOT (t2.c0)) LIMIT 8501651922112711426) AS sub0 ON (t0.c0) IS NOT UNKNOWN GROUP BY 0.2781026040671072;
SELECT MIN(NULL) FROM t1* JOIN ONLY t4 ON t4.c0;
SELECT MIN(agg0) FROM (SELECT ALL MIN(NULL)  as agg0 FROM t1 INNER JOIN ONLY t4 ON t4.c0 WHERE t1.c0 GROUP BY (((((((('(196999962,1633823384)'::int4range)*('[-397842854,2099852985]'::int4range)))*((('[-1800936415,-1179174097]'::int4range)-('(-803868800,191303079]'::int4range)))))-((((('(697599043,1212759112)'::int4range)*('[-1613683347,1550465609)'::int4range)))-(range_merge('[-674211270,-85905447)'::int4range, '(-226756151,762455465]'::int4range))))))-((((((('(-1748418011,-150102361)'::int4range)*('(-67200789,490995491]'::int4range)))+((('(-842337740,-454204823)'::int4range)-('(-9223372036854775808,1677553079]'::int4range)))))-((((('(-2035352694,-1905987740]'::int4range)-('[802033325,1586377423]'::int4range)))+((('[-1920911072,251415294]'::int4range)*('(547751432,2074551035)'::int4range)))))))) UNION ALL SELECT MIN(NULL)  as agg0 FROM t1* JOIN ONLY t4 ON t4.c0 WHERE NOT (t1.c0) UNION ALL SELECT ALL MIN(NULL)  as agg0 FROM t1* INNER JOIN ONLY t4 ON t4.c0 WHERE (t1.c0) IS NULL) as asdf;
SELECT ALL ((((t5.c0)*(MIN(t5.c0))))*(t5.c0)), (t3.c1)::VARCHAR, CAST(pg_trigger_depth() AS REAL) FROM ONLY t3, t1 LEFT OUTER JOIN t2* ON ((((((lower(t3.c2))||(t3.c1)))||(0.022926196)))LIKE(t2.c2)) RIGHT OUTER JOIN ONLY t5 ON ((t5.c0)@>(t5.c0)) GROUP BY + (CAST(CAST(t2.c0 AS REAL) AS INT));
SELECT ALL BOOL_AND(t3.c2~*t0.c2) FROM t5*, t1, ONLY t0 JOIN ONLY t2 ON t0.c0 INNER JOIN t3* ON t4.c0 LEFT OUTER JOIN ONLY t4 ON ((((((t2.c0)AND(t3.c0)))AND((t5.c1) BETWEEN ((0.0011455202)::MONEY) AND (CAST(0.694407 AS MONEY)))))OR((((t2.c2 COLLATE "C.utf8") COLLATE "C") SIMILAR TO ((t2.c2)||('232.240.223.179'))))) JOIN (SELECT ALL 0.49848918444196955 FROM ONLY t2, t3*, t4, t1*, ONLY t0, t5*) AS sub0 ON t3.c0;
SELECT ALL t4.c1, t1.c2, t2.c1, t4.c2, t2.c0, t3.c1, t2.c2, t3.c0, t1.c0, t1.c1, t3.c2, t4.c0 FROM t2, t1* LEFT OUTER JOIN ONLY t3 ON (t2.c0) IS NOT UNKNOWN RIGHT OUTER JOIN t4 ON t3.c0;
SELECT MAX((0.46118194)::MONEY), (0.60513645)::MONEY, 0.47791383 FROM t3, t1*, ONLY t4 INNER JOIN ONLY t5 ON t4.c0 FULL OUTER JOIN ONLY t2 ON ((t1.c2)||(0.11632989))!~*(((text('42.167.234.219'))||(num_nonnulls(B'1111111111111111111111111111111110010111010000111110011111010001'))) COLLATE "C.utf8") GROUP BY (t1.c2 SIMILAR TO t3.c2);
SELECT COUNT(CAST(length(((t2.c2)||(t5.c0))) AS INT)) FROM t0*, t1 RIGHT OUTER JOIN ONLY t5 ON (t1.c2 SIMILAR TO t1.c2) RIGHT OUTER JOIN t2* ON t0.c0;
SELECT t0.c2, t4.c1, t3.c2, t4.c2, t0.c1 FROM ONLY t4, ONLY t0 RIGHT OUTER JOIN t3* ON t3.c0 CROSS JOIN (SELECT '7.50.60.114' FROM t2, ONLY t1, t4*, t3, t0 WHERE ((t4.c2)>(upper(('' COLLATE "C.utf8")))) LIMIT 3340219650589625408) AS sub0;
SELECT ALL t0.c2, t4.c1, t3.c2, t4.c2, t0.c1 FROM ONLY t4, ONLY t0 RIGHT OUTER JOIN t3* ON t3.c0 CROSS JOIN (SELECT ALL '7.50.60.114' FROM t2*, ONLY t1, t4*, t3, t0 WHERE ((t4.c2)>(upper(('' COLLATE "C.utf8")))) LIMIT 3340219650589625408) AS sub0 WHERE FALSE;
SELECT t0.c2, t4.c1, t3.c2, t4.c2, t0.c1 FROM ONLY t4, ONLY t0 RIGHT OUTER JOIN t3 ON t3.c0 CROSS JOIN (SELECT ALL '7.50.60.114' FROM t2, ONLY t1, t4, t3*, t0 WHERE ((t4.c2)>(upper(('' COLLATE "C.utf8")))) LIMIT 3340219650589625408) AS sub0 WHERE NOT (FALSE);
SELECT t0.c2, t4.c1, t3.c2, t4.c2, t0.c1 FROM ONLY t4, ONLY t0 RIGHT OUTER JOIN t3* ON t3.c0 CROSS JOIN (SELECT ALL '7.50.60.114' FROM t2*, ONLY t1, t4*, t3, t0 WHERE ((t4.c2)>(upper(('' COLLATE "C.utf8")))) LIMIT 3340219650589625408) AS sub0 WHERE (FALSE) ISNULL;
SELECT ALL ((((MAX(((B'1111111111111111111111111111111110001001100101110000010000011111')&(((((((B'1111111111111111111111111111111111000100100000001100100001001011')#(B'1111111111111111111111111111111111110000101111000101010100111011')))|(((B'111101011110100000110111001000')#(B'100000101001100000011000001000')))))>>(((((B'1000110011001011000001111100000')<<(B'1010010111000010101111111011')))||(((B'1100000101010111010010001111111')<<(B'1111111111111111111111111111111110001001111000011111100110110001'))))))))))>>(((((B'1111111111111111111111111111111111010010010000101100101101011011')&(B'1111111111111111111111111111111110110011101000001010001101100111')))|(((B'1010100110001001001001010110110')>>(B'1011001010011101101101100100011')))))))&(((B'1001101010110111010101100111110')<<(((((B'1010100110001001001001010110110')&(B'1111111111111111111111111111111110111110011100100011100000111101')))|(((B'1001101010110111010101100111110')>>(B'1111111111111111111111111111111110110100010111110000010101000101')))))))) FROM ONLY t1, ONLY t0 RIGHT OUTER JOIN t3* ON t3.c0 JOIN (SELECT ALL 0.8907368, '5.215.226.72' FROM t5, t4, t0*, ONLY t2, t1, ONLY t3 LIMIT 3648059574048235920 OFFSET 6839815242684281778) AS sub0 ON ((((((t1.c2)||(t1.c1)) COLLATE "en_US.utf8") COLLATE "en_US.utf8"))<=(t1.c2)) WHERE t1.c0 GROUP BY NULL, CAST(t0.c2 AS INT), CAST((((((('[-417462717,-16849766)'::int4range)*('(-764999693,1696643081]'::int4range)))+((('[287482143,974456607)'::int4range)*('(-83375659,390670187)'::int4range)))))-('[-847407006,1568448599)'::int4range)) AS INT);
SELECT BIT_AND((((((((-681494153)+(-181897726)))/((t5.c0)::INT)))::INT)*(+ (+ ((0.79580706)::INT))))) FROM t2, ONLY t5 CROSS JOIN t0* LEFT OUTER JOIN t1* ON t0.c0;
SELECT ALL t0.c1, t0.c0 FROM ONLY t0;
SELECT ALL t0.c1, t0.c0 FROM ONLY t0 WHERE t0.c0;
SELECT ALL t0.c1, t0.c0 FROM ONLY t0 WHERE NOT (t0.c0);
SELECT ALL t0.c1, t0.c0 FROM ONLY t0 WHERE (t0.c0) IS NULL;
SELECT ALL BIT_AND(((- (((CAST(t1.c1 AS INT))^(length('')))))*(- (((CAST(0.7362778433139955 AS INT))^(+ (-2103204896))))))) FROM ONLY t4, ONLY t1 RIGHT OUTER JOIN ONLY t0 ON t1.c0 FULL OUTER JOIN ONLY t3 ON t1.c0;
SELECT ((t5.c0)-(t5.c0)), ((MAX(((((((((B'1111111111111111111111111111111111111010110011011111110100101110')||(B'1111111111111111111111111111111110000011010111100101101110110100')))>>(((B'1111111111111111111111111111111110001010111111100011001001001110')|(B'1001010111010000001001011110')))))#(((((B'1111111111111111111111111111111110110111110111000110011101010100')||(B'1111111111111111111111111111111111001101000010101001011011001010')))&(((B'100000010111001111110100101001')>>(B'1111111111111111111111111111111110001110010000110101001110010010')))))))|(((((((B'111010110101010000011001100')&(B'111000000000110110010100100101')))>>(((B'1111010000101011101111111010')<<(B'1000010001110011100101001111110')))))>>(((((B'1111111111111111111111111111111111001110100111100011111100001010')#(B'1111111111111111111111111111111110111100001110101010010000010110')))||(((B'1001100001001101110000010001111')#(B'1'))))))))))>>(((((((B'1011110000111011010101010111')#(B'1111010001001111100001100101101')))#(((B'111011001000011110110010000101')#(B'1111111111111111111111111111111111010111011000010011100101110111')))))#(((((B'1111111111111111111111111111111111100101101010111000100000110100')&(B'1011001010011101001011001')))&(((B'1000100011110001010100100110001')<<(B'1100100111010101100100000100100')))))))), 0.64770913 FROM t5 JOIN t2 ON t2.c0 LEFT OUTER JOIN (SELECT pg_trigger_depth() FROM t1, t4, ONLY t3, ONLY t2, ONLY t0) AS sub0 ON t2.c0 JOIN (SELECT ALL t4.c0 FROM ONLY t3, ONLY t1, t4, t0*, t2*, ONLY t5 LIMIT 23476916286574047 OFFSET 738051957803819205) AS sub1 ON (t2.c0) IS FALSE WHERE t2.c0 GROUP BY 0.3765612730198834, CAST(0.80683017 AS MONEY), 0.44148093;
SELECT BOOL_AND(t0.c0) FROM ONLY t0;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t0.c0)  as agg0 FROM ONLY t0 WHERE t0.c2~*abbrev('170.24.46.70') UNION ALL SELECT BOOL_AND(t0.c0)  as agg0 FROM ONLY t0 WHERE NOT (t0.c2~*abbrev('170.24.46.70')) UNION ALL SELECT ALL BOOL_AND(t0.c0)  as agg0 FROM ONLY t0 WHERE (t0.c2~*abbrev('170.24.46.70')) ISNULL) as asdf;
SELECT ((MAX((((((((('[-2075554778,1668676106]'::int4range)-('(-1304133900,-851219411]'::int4range)))+((('[-1821379298,-712666388]'::int4range)-('(-1976931653,-1709421887]'::int4range)))))+((('[-456341241,-45577902]'::int4range)+((('[552627869,1052012398]'::int4range)-('(-926831807,659899394)'::int4range)))))))-((((((('[831766576,1864606147)'::int4range)+('(151348717,2049135613]'::int4range)))*((('(-157765452,402905046]'::int4range)+('[-433450370,2143061155]'::int4range)))))*((('[-1419298631,-1332584784]'::int4range)-('[-240263537,1302556168]'::int4range))))))))-((((((('(-1972415590,992709182]'::int4range)*('[-2117196686,1966726983]'::int4range)))+((('(-1343553962,-302147794)'::int4range)+('(-353366638,951424152)'::int4range)))))*((((('[971967601,2056921708)'::int4range)*('[-1017044242,100840204]'::int4range)))+('[-281687678,-228435692)'::int4range)))))) FROM ONLY t4, t0 FULL OUTER JOIN ONLY t1 ON ((t1.c1)!=(('-Infinity')::MONEY)) LEFT OUTER JOIN ONLY t2 ON (t0.c0) BETWEEN SYMMETRIC (t0.c0) AND ((t2.c1) NOT IN ((0.08150866)::MONEY, t0.c1)) WHERE t0.c0 GROUP BY 0.9438038887810383, t0.c2, (t2.c2 COLLATE "en_US.utf8");
SELECT MIN(0.6652192783252087) FROM t4, ONLY t0 FULL OUTER JOIN t2* ON t1.c0 FULL OUTER JOIN ONLY t1 ON t2.c0;
SELECT ALL t2.c2, t3.c2, t4.c1, t5.c1, t3.c0, t1.c1, t5.c0, t4.c0, t4.c2, t0.c2 FROM ONLY t5, t0, ONLY t2 JOIN t4 ON t4.c0 JOIN t3 ON t2.c0 CROSS JOIN t1* LEFT OUTER JOIN (SELECT ALL (0.49515855)::MONEY FROM t1, ONLY t5, t2, t0 WHERE ((t5.c0)<@(t5.c0))) AS sub0 ON t2.c0 ORDER BY t1.c0 ASC;
SELECT t2.c2, t3.c2, t4.c1, t5.c1, t3.c0, t1.c1, t5.c0, t4.c0, t4.c2, t0.c2 FROM ONLY t5, t0, ONLY t2 JOIN t4* ON t4.c0 INNER JOIN t3* ON t2.c0 CROSS JOIN t1 LEFT OUTER JOIN (SELECT CAST(0.49515855 AS MONEY) FROM t1, ONLY t5, t2, t0 WHERE ((t5.c0)<@(t5.c0))) AS sub0 ON t2.c0 WHERE t3.c0;
SELECT ALL t2.c2, t3.c2, t4.c1, t5.c1, t3.c0, t1.c1, t5.c0, t4.c0, t4.c2, t0.c2 FROM ONLY t5, t0*, ONLY t2 INNER JOIN t4 ON t4.c0 INNER JOIN t3 ON t2.c0 CROSS JOIN t1* LEFT OUTER JOIN (SELECT ALL CAST(0.49515855 AS MONEY) FROM t1, ONLY t5, t2, t0 WHERE ((t5.c0)<@(t5.c0))) AS sub0 ON t2.c0 WHERE NOT (t3.c0);
SELECT ALL t2.c2, t3.c2, t4.c1, t5.c1, t3.c0, t1.c1, t5.c0, t4.c0, t4.c2, t0.c2 FROM ONLY t5, t0*, ONLY t2 JOIN t4 ON t4.c0 INNER JOIN t3* ON t2.c0 CROSS JOIN t1 LEFT OUTER JOIN (SELECT ALL (0.49515855)::MONEY FROM t1*, ONLY t5, t2*, t0 WHERE ((t5.c0)<@(t5.c0))) AS sub0 ON t2.c0 WHERE (t3.c0) ISNULL;
SELECT ALL MIN((((((((('[55690883,2145546741]'::int4range)-('[59391528,234393554)'::int4range)))*((('(-1567912655,1498340131]'::int4range)*('[-1942416365,234065662)'::int4range)))))*((('[-1422040015,1748989838)'::int4range)-((('(-57881890,1094150550)'::int4range)*('[-619742666,532462074]'::int4range)))))))-((((((('[957916192,1122256033)'::int4range)+('(-680113525,1403295342)'::int4range)))-((('[59391528,77215317)'::int4range)*('[55690883,1122337079)'::int4range)))))*((((('[-2031461915,1064555068]'::int4range)+('[-1225084253,1181543152]'::int4range)))*((('(-2032486999,1197537759]'::int4range)*('[-526808442,331248390]'::int4range))))))))), 0.2032836561997019, ((((((((B'1111111111111111111111111111111110001111000001000100100100110001')|(B'1000001011011010101000110011100')))#(((B'1111111111111111111111111111111110001011010111100010101000100110')#(B'1111111111111111111111111111111110101010001101101000101101010010')))))<<(((((B'100111010010111111101110011010')#(B'111001111011110000110001110001')))|(((B'1010100111101101001001010110110')||(B'101111010101100010011111001000')))))))||(((((((B'1010000001010011111111000001010')#(B'111111110010001110011000011010')))<<(((B'1010010001101000110011101100001')|(B'1001101011001011111110011110111')))))&(((((B'1111111111111111111111111111111110111110111000000010111101001000')<<(B'1111010110111000011001001111')))>>(((B'111100100011001111000101111101')#(B'100111000010111011010001100101')))))))) FROM ONLY t4, ONLY t0 JOIN ONLY t3 ON t1.c2!~CAST(masklen('132.212.99.238') AS VARCHAR) LEFT OUTER JOIN ONLY t1 ON (((t3.c2)||(((((B'1111111111111111111111111111111110101011011001110011100010111001')&(B'1101100001100101010111100000101')))#(((B'1100001110101100010110100100010')|(B'1111111111111111111111111111111111111101010010001000100101010010'))))))) IS NOT NULL GROUP BY t0.c2;
SELECT ALL SUM(0.5143396563452408) FROM ONLY t1 INNER JOIN t0* ON NOT (lower(t0.c2)~*t0.c2);
SELECT SUM(agg0) FROM (SELECT SUM(0.5143396563452408)  as agg0 FROM ONLY t1 INNER JOIN t0 ON NOT (lower(t0.c2)~*t0.c2) WHERE (((t1.c1)<=(CAST(0.28831172 AS MONEY)))) IS TRUE UNION ALL SELECT ALL SUM(0.5143396563452408)  as agg0 FROM ONLY t1 INNER JOIN t0* ON NOT (lower(t0.c2)~*t0.c2) WHERE NOT ((((t1.c1)<=((0.28831172)::MONEY))) IS TRUE) UNION ALL SELECT ALL SUM(0.5143396563452408)  as agg0 FROM ONLY t1 JOIN t0 ON NOT (lower(t0.c2)~*t0.c2) WHERE ((((t1.c1)<=((0.28831172)::MONEY))) IS TRUE) IS NULL) as asdf;
SELECT ALL t4.c1, t4.c0 FROM t4*;
SELECT ALL t4.c1, t4.c0 FROM t4 WHERE t4.c0 UNION ALL SELECT t4.c1, t4.c0 FROM t4 WHERE NOT (t4.c0) UNION ALL SELECT ALL t4.c1, t4.c0 FROM t4 WHERE (t4.c0) ISNULL;
SELECT MAX((t3.c2 COLLATE "C")) FROM ONLY t3, t4, ONLY t0 LEFT OUTER JOIN t1* ON (t1.c0) IS UNKNOWN LEFT OUTER JOIN t2 ON (t2.c2 SIMILAR TO (t1.c1)::VARCHAR) WHERE t0.c0 GROUP BY '172.196.130.145';
SELECT SUM(-0.0) FROM ONLY t5, t0* INNER JOIN ONLY t1 ON NOT (((((t3.c2)||(0.7787176)))!=(upper(t1.c2)))) CROSS JOIN t3;
SELECT t5.c0, t5.c1 FROM t5*;
SELECT ALL t5.c0, t5.c1 FROM t5 WHERE TRUE;
SELECT t5.c0, t5.c1 FROM t5* WHERE NOT (TRUE);
SELECT t5.c0, t5.c1 FROM t5 WHERE (TRUE) IS NULL;
SELECT MAX(t5.c0) FROM t0*, ONLY t1, t3 RIGHT OUTER JOIN t5* ON t4.c0 FULL OUTER JOIN t4 ON t1.c0 JOIN ONLY t2 ON t3.c0;
SELECT ALL t3.c2 FROM t3*;
SELECT ALL t3.c2 FROM t3* WHERE t3.c0 UNION ALL SELECT t3.c2 FROM t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL t3.c2 FROM t3* WHERE (t3.c0) IS NULL;
SELECT ALL CAST('253.17.233.228' AS BIT(922)) FROM t0, t1*, t2* LEFT OUTER JOIN t4 ON (get_bit(t1.c2, length(t1.c2)))::BOOLEAN FULL OUTER JOIN ONLY t3 ON t1.c0 LEFT OUTER JOIN (SELECT 0.76785624, t2.c0 FROM t5*, ONLY t2, t0, ONLY t3, t1* LIMIT 6039308606324491587 OFFSET 8488633975129292864) AS sub0 ON (0.9159496434875268) NOTNULL WHERE lower_inf((('(-1794744515,1537359084)'::int4range)-('[-1281318041,902816797)'::int4range))) GROUP BY '101.113.152.20';
SELECT ALL BOOL_AND(('203.55.101.186') NOT IN ('12.88.142.99', '114.15.87.141')) FROM t4*, t2*, t1 CROSS JOIN ONLY t3 JOIN t5* ON (((t4.c2 COLLATE "C.utf8"))LIKE(version()));
SELECT t4.c0, t4.c1, t1.c2, t3.c1, t0.c1, t3.c0 FROM t4*, t3 CROSS JOIN ONLY t0 CROSS JOIN ONLY t1;
SELECT t4.c0, t4.c1, t1.c2, t3.c1, t0.c1, t3.c0 FROM t4*, t3 CROSS JOIN ONLY t0 CROSS JOIN ONLY t1 WHERE CAST(((((((B'101001111011111000001010010010')|(B'1111111111111111111111111111111110101011011001110011100010111001')))|(((B'111010111001101011000000001110')&(B'110111101011001111100011110011')))))#(((((B'1111111111111111111111111111111111100011001000010101010010001011')|(B'101010100110110010011110001001')))||(((B'1111111111111111111111111111111110001100101100011001000101000111')|(B'1001001011010110100101110000111')))))) AS BOOLEAN);
SELECT ALL ('24.131.204.211')::INT FROM ONLY t1, t4*, t5* CROSS JOIN ONLY t2 FULL OUTER JOIN ONLY t0 ON t4.c0 WHERE upper_inf(t5.c0) GROUP BY t5.c0;
SELECT ALL SUM(get_byte(t3.c2, (CAST(0.03417959 AS MONEY))::INT)) FROM t3 FULL OUTER JOIN ONLY t1 ON t1.c0;
SELECT t5.c1 FROM ONLY t5 CROSS JOIN (SELECT t4.c2 FROM t4 LIMIT 5999205661662211943) AS sub0;
SELECT ALL t5.c1 FROM ONLY t5 CROSS JOIN (SELECT t4.c2 FROM t4 LIMIT 5999205661662211943) AS sub0 WHERE (t5.c0) BETWEEN SYMMETRIC (t5.c0) AND (t5.c0) UNION ALL SELECT ALL t5.c1 FROM ONLY t5 CROSS JOIN (SELECT ALL t4.c2 FROM t4* LIMIT 5999205661662211943) AS sub0 WHERE NOT ((t5.c0) BETWEEN SYMMETRIC (t5.c0) AND (t5.c0)) UNION ALL SELECT ALL t5.c1 FROM ONLY t5 CROSS JOIN (SELECT t4.c2 FROM t4* LIMIT 5999205661662211943) AS sub0 WHERE ((t5.c0) BETWEEN SYMMETRIC (t5.c0) AND (t5.c0)) ISNULL;
SELECT ALL BIT_AND(- (-39162975)) FROM ONLY t4;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(- (-39162975))  as agg0 FROM ONLY t4 WHERE ((t4.c2)LIKE(t4.c2)) UNION ALL SELECT BIT_AND(- (-39162975))  as agg0 FROM ONLY t4 WHERE NOT (((t4.c2)LIKE(t4.c2))) UNION ALL SELECT BIT_AND(- (-39162975))  as agg0 FROM ONLY t4 WHERE (((t4.c2)LIKE(t4.c2))) ISNULL) as asdf;
SELECT t4.c0, t0.c0, t4.c2, t0.c2, t1.c1, t0.c1, t2.c2, t4.c1, t2.c0, t1.c0 FROM ONLY t4, ONLY t2 CROSS JOIN t0* CROSS JOIN ONLY t1;
SELECT t4.c0, t0.c0, t4.c2, t0.c2, t1.c1, t0.c1, t2.c2, t4.c1, t2.c0, t1.c0 FROM ONLY t4, ONLY t2 CROSS JOIN t0 CROSS JOIN ONLY t1 WHERE t2.c0;
SELECT ALL t4.c0, t0.c0, t4.c2, t0.c2, t1.c1, t0.c1, t2.c2, t4.c1, t2.c0, t1.c0 FROM ONLY t4, ONLY t2 CROSS JOIN t0* CROSS JOIN ONLY t1 WHERE NOT (t2.c0);
SELECT ALL t4.c0, t0.c0, t4.c2, t0.c2, t1.c1, t0.c1, t2.c2, t4.c1, t2.c0, t1.c0 FROM ONLY t4, ONLY t2 CROSS JOIN t0* CROSS JOIN ONLY t1 WHERE (t2.c0) ISNULL;
SELECT ALL MAX(CAST('191.62.134.129' AS INET)), t5.c0, 1.3842053E9, t5.c0, t3.c0 FROM t4*, t3 INNER JOIN ONLY t2 ON ((t2.c2 SIMILAR TO t2.c2)) IS UNKNOWN RIGHT OUTER JOIN ONLY t5 ON t3.c0 WHERE TRUE GROUP BY upper(t4.c2);
SELECT ALL MIN(((- (-1990067183))^(masklen('176.105.7.166')))) FROM t3, ONLY t4, t5* LEFT OUTER JOIN ONLY t0 ON t4.c0 FULL OUTER JOIN t2 ON t4.c0;
SELECT t0.c1, t2.c0, t1.c0, t2.c1, t1.c1, t2.c2, t1.c2, t3.c0, t3.c2, t3.c1, t0.c2 FROM ONLY t2, ONLY t3 FULL OUTER JOIN t0 ON ((((((((((t3.c0)OR(t2.c0)))OR(((quote_ident(t2.c2))LIKE((t3.c2 COLLATE "C.utf8"))))))OR(t3.c0)))OR(t0.c0)))OR(t2.c0)) FULL OUTER JOIN ONLY t1 ON NOT (t0.c0) FULL OUTER JOIN (SELECT ALL CAST((((((('(-1920340388,-1793309842)'::int4range)*('[-572062594,1870886671)'::int4range)))-((('(-960313381,1899436282)'::int4range)+('[-1045287001,1070130714)'::int4range)))))-((('[399064264,688672676)'::int4range)+((('(-786766972,1258270354)'::int4range)*('(-1235168548,278473599]'::int4range)))))) AS INT), '128.133.224.4', t4.c0 FROM ONLY t1, ONLY t4 WHERE ((t4.c0)OR(t1.c0))) AS sub0 ON ((t3.c0) BETWEEN SYMMETRIC (t0.c0) AND (upper_inc('[-441743308,1052012398]'::int4range)))::BOOLEAN;
SELECT ALL MAX(0.991297164250638) FROM t0*, t2*, t4 FULL OUTER JOIN t1 ON ((((((t1.c0)OR(CAST('107.255.210.163' AS BOOLEAN))))OR(t0.c0)))AND(t1.c0)) LEFT OUTER JOIN t3* ON (t4.c2 SIMILAR TO t1.c2) FULL OUTER JOIN ONLY t5 ON t0.c0 WHERE t3.c0 GROUP BY 0.08852153958102982;
SELECT BIT_AND(CAST(((((((B'11000101011000000001001111100')|(B'1111111111111111111111111111111111110011001011101110011011011011')))||(((B'1101111110101100101010100010100')<<(B'1001001011010110100101110000111')))))<<(((((B'1101011101101110011110011101011')|(B'1111000011101010000111010010110')))<<(((B'1000001111001101100000111110111')|(B'1111111111111111111111111111111111111101010010001000100101010010')))))) AS INT)) FROM t0*, t3*, t1* LEFT OUTER JOIN t4* ON t3.c0 FULL OUTER JOIN ONLY t2 ON ((((((((((CAST(('134.213.195.237')::MONEY AS BOOLEAN))OR(t0.c0)))OR(t1.c0)))OR(t4.c0)))OR(t0.c0)))OR(((upper(t1.c2))LIKE(t4.c2))));
SELECT t2.c0, t1.c2 FROM t0, t2 JOIN t3 ON ((NOT (t3.c0))!=((-1.136873E8)::BOOLEAN)) FULL OUTER JOIN t1* ON ((t0.c2 COLLATE "C") SIMILAR TO t0.c2);
SELECT ALL '17.86.111.193', MAX(('182.135.204.21')::INET), B'1111111111111111111111111111111111010000111001011111011000111110' FROM ONLY t1, ONLY t0 FULL OUTER JOIN t2* ON CAST(t0.c0 AS BOOLEAN) WHERE NOT (t2.c0) GROUP BY t2.c0, CAST(0.23404095 AS INT), 0.5794380925332008;
SELECT MAX(CAST(0.5440467 AS MONEY)) FROM t4, ONLY t3, ONLY t2 RIGHT OUTER JOIN ONLY t5 ON t0.c0 RIGHT OUTER JOIN ONLY t1 ON ((CAST(t2.c2 AS VARCHAR(871)) COLLATE "en_US.utf8")) BETWEEN SYMMETRIC (((quote_literal(t3.c2))||(get_byte(t2.c2, -1976931653)))) AND (('217.235.163.244')::VARCHAR(535)) RIGHT OUTER JOIN ONLY t0 ON ((((t5.c0)@>(t5.c0)))AND((CAST(- (661393055) AS VARCHAR)) BETWEEN (t1.c2) AND (t0.c2)));
