-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
SELECT ALL BOOL_AND((0.3868442841871137) IN (0.8009889502319884)) FROM t2, t3 FULL OUTER JOIN t5* ON ((((t3.c0)-(range_merge(((t5.c0)+(t3.c0)), t5.c0))))&<(t3.c0));
SELECT ALL t1.c0, t2.c0, t0.c0, t3.c0 FROM t3, ONLY t0 JOIN t2 ON NOT (((CAST(-4.28665491E8 AS VARCHAR(451)))LIKE(((('Zdsmvd' COLLATE "en_US.utf8"))||(((1621302794)+(1357167047))))))) LEFT OUTER JOIN t1* ON CAST(((t2.c0)-(t1.c0)) AS BOOLEAN);
SELECT CAST(1.4072521E9 AS MONEY) FROM t3*, t2 RIGHT OUTER JOIN ONLY t1 ON (((((B'1111111111111111111111111111111111010000011001001110011000110000')<<(B'1111111111111111111111111111111110110111010000100100001111110010')))&(((B'101101010011011000010100110')||(B'1111111111111111111111111111111110011100001011011011111110011110'))))) IN (((((B'1111111111111111111111111111111110001110001100111110011111101111')&(B'1111111111111111111111111111111110101010000000101001111100010010')))<<(((B'1111111111111111111111111111111110011011000000110101110100100111')|(B'101011100110110011001110100010'))))) GROUP BY ((((((((B'1100000001110100110010111010001')|(B'1111111111111111111111111111111111111000110011110011001000011110')))>>(((B'111101100010001001101011010000')<<(B'1001101110111101000110000000101')))))#(((((B'10011011110000101110111111100')<<(B'11101001101000101100100000100')))||(((B'1111111111111111111111111111111111000010000011100011110110011000')>>(B'111000001011101010111011')))))))||(((B'111001100110101000011100111001')<<(((((B'110010000000100111001100110111')>>(B'110000000111100110011010000011')))<<((0.8443844669165612)::BIT(126)))))));
SELECT ALL MIN(CAST(0.6440234195607204 AS VARCHAR(39))) FROM t2, t0 FULL OUTER JOIN t4 ON CAST((0.79571843)::MONEY AS BOOLEAN);
SELECT ALL * FROM t0, t4 INNER JOIN t3* ON ((CAST(+ (((2110421280)^(252699207))) AS int4range))!=(((t4.c0)*(t1.c0)))) LEFT OUTER JOIN ONLY t1 ON ((t4.c0)!=(((((t0.c0)+(t3.c0)))-(((((t3.c0)*(t0.c0)))+(((t1.c0)+(t4.c0)))))))) ORDER BY t3.c0 DESC, t1.c0 DESC;
SELECT (0.6086318)::MONEY FROM ONLY t5, t4 CROSS JOIN ONLY t2 CROSS JOIN t3 WHERE (CAST(t5.c0 AS VARCHAR) COLLATE "en_US.utf8")~upper(to_char(0.03431339174498893, '-682987458')) GROUP BY 0.5521964672112571;
SELECT ALL t3.c0, t0.c0 FROM ONLY t2, ONLY t5 CROSS JOIN ONLY t3 RIGHT OUTER JOIN ONLY t0 ON (((((upper('-1674723426'))LIKE(('' COLLATE "en_US.utf8"))))OR(lower_inc(t2.c0)))) IS NOT UNKNOWN RIGHT OUTER JOIN (SELECT t1.c0 FROM t1, t4*, ONLY t0 WHERE ((CAST(0.6930031 AS MONEY))::VARCHAR(774)!~lower('*,+r,*?''')) IS NOT UNKNOWN LIMIT 5129870051022147892 OFFSET 5325839055011050016) AS sub0 ON (lower(('151.231.25.76')::VARCHAR) SIMILAR TO version());
SELECT ALL ((MAX((((((CAST(-802688524 AS VARCHAR(217)))||(CAST(0.15110031 AS MONEY))))||(0.18101140514684588)) COLLATE "en_US.utf8")))||((((((0.83649254)::int4range)+(t0.c0)))+(((t0.c0)+(t0.c0)))))) FROM t2 INNER JOIN ONLY t0 ON (((((((('')||('-1036208399')))||(((B'1111000111100001110111111101111')>>(B'1111111111111111111111111111111110111000011000110100100011100111')))))||(-1.239185916E9)))LIKE((((t2.c0)*(t2.c0)))::VARCHAR(493))) GROUP BY ((((((((B'1111111111111111111111111111111110011110100000000001111101100111')#(B'1111111111111111111111111111111110110101110001100111100100100000')))<<(((NULL)#(B'1111111111111111111111111111111110111101011111011110010101111000')))))>>(((((B'1011101101111010110100010110001')#(B'1111111111111111111111111111111110001100000001111000010001001011')))<<(((B'1111111111111111111111111111111111000001111101010011100000000001')#(B'1000101001100110010010110101100')))))))<<(((B'1111111111111111111111111111111110010010110111110110111001000010')#(((((B'1111111111111111111111111111111111010110110011010100100111100000')#(B'101111110101110001001101000100')))#(((B'1111111111111111111111111111111110010110100111100000101111100110')&(B'1100111000101111011000011111010'))))))));
SELECT t4.c0 FROM t2, ONLY t0 LEFT OUTER JOIN ONLY t4 ON (('23.229.203.67')::VARCHAR~*pg_current_logfile()) IN (NOT (('') IN ('')));
SELECT ALL t4.c0 FROM t2, ONLY t0 LEFT OUTER JOIN ONLY t4 ON (('23.229.203.67')::VARCHAR~*pg_current_logfile()) IN (NOT (('') IN (''))) WHERE TRUE;
SELECT t4.c0 FROM t2*, ONLY t0 LEFT OUTER JOIN ONLY t4 ON (('23.229.203.67')::VARCHAR~*pg_current_logfile()) IN (NOT (('') IN (''))) WHERE NOT (TRUE);
SELECT t4.c0 FROM t2, ONLY t0 LEFT OUTER JOIN ONLY t4 ON (('23.229.203.67')::VARCHAR~*pg_current_logfile()) IN (NOT (('') IN (''))) WHERE (TRUE) ISNULL;
SELECT ALL FALSE FROM t1, ONLY t5, ONLY t4 RIGHT OUTER JOIN t0 ON ((((((t4.c0)+(t5.c0)))*(t1.c0)))>=(t1.c0)) FULL OUTER JOIN ONLY t3 ON (((lower('l尕'))||(0.301296)) SIMILAR TO (t3.c0)::VARCHAR(217)) INNER JOIN (SELECT ALL -1.561900373E9, CAST(0.45594263 AS MONEY) FROM ONLY t3, ONLY t4, t2, t5 WHERE (rtrim(upper('u>t9')) SIMILAR TO CAST(num_nonnulls(TRUE, 0.8129690841839263, 0.4547398421325731) AS VARCHAR(240)))) AS sub0 ON NOT (CAST(('-682987458' COLLATE "en_US.utf8") AS VARCHAR(904))!~*lower('')) GROUP BY '154.11.23.180';
SELECT SUM(length(((('uFcR웈')||(0.0737841791850673)) COLLATE "C.utf8"))) FROM ONLY t5 RIGHT OUTER JOIN ONLY t1 ON ((('' SIMILAR TO ((('wV')||(CAST(0.8453088 AS MONEY))) COLLATE "C")))OR(((t1.c0)-|-(((t1.c0)*(((t5.c0)*(t5.c0))))))));
SELECT SUM(agg0) FROM (SELECT ALL SUM(length(((('uFcR웈')||(0.0737841791850673)) COLLATE "C.utf8")))  as agg0 FROM ONLY t5 RIGHT OUTER JOIN ONLY t1 ON ((('' SIMILAR TO ((('wV')||(CAST(0.8453088 AS MONEY))) COLLATE "C")))OR(((t1.c0)-|-(((t1.c0)*(((t5.c0)*(t5.c0)))))))) WHERE FALSE UNION ALL SELECT ALL SUM(length(((('uFcR웈')||(0.0737841791850673)) COLLATE "C.utf8")))  as agg0 FROM ONLY t5 RIGHT OUTER JOIN ONLY t1 ON ((('' SIMILAR TO ((('wV')||((0.8453088)::MONEY)) COLLATE "C")))OR(((t1.c0)-|-(((t1.c0)*(((t5.c0)*(t5.c0)))))))) WHERE NOT (FALSE) UNION ALL SELECT ALL SUM(length(((('uFcR웈')||(0.0737841791850673)) COLLATE "C.utf8")))  as agg0 FROM ONLY t5 RIGHT OUTER JOIN ONLY t1 ON ((('' SIMILAR TO ((('wV')||((0.8453088)::MONEY)) COLLATE "C")))OR(((t1.c0)-|-(((t1.c0)*(((t5.c0)*(t5.c0)))))))) WHERE (FALSE) IS NULL) as asdf;
SELECT t5.c0, t4.c0, t3.c0, t0.c0 FROM t5*, t3, t4* CROSS JOIN t0* RIGHT OUTER JOIN ONLY t2 ON TRUE;
SELECT ALL t5.c0, t4.c0, t3.c0, t0.c0 FROM t5, t3*, t4* CROSS JOIN t0* RIGHT OUTER JOIN ONLY t2 ON TRUE WHERE ((((((t3.c0)-(t5.c0)))-(((((t0.c0)-('(-1528432060,-1428838556)'::int4range)))-(t5.c0)))))@>(t3.c0));
SELECT ((((MIN(((((((((B'10010001101100000010000001100')#(B'1111111111111111111111111111111111101101000010000000011000111100')))|(((B'101100000100100110001010010000')&(B'1100011101000110110111001110101')))))#(((((B'1111111111111111111111111111111111110110110100100111100011011000')|(B'1111111111111111111111111111111110111110010101101010011000001000')))&(((B'1111111111111111111111111111111111110110001111110001001100111011')|(B'1111111111111111111111111111111110110001000010000110011100000001')))))))<<(((((((B'1111111111111111111111111111111111110000010111011011111101100111')|(B'1111111111111111111111111111111110011101001000101100111111001101')))&(((B'1100111000011100100100001000111')>>(B'1111111111111111111111111111111110100110000001001111001011101101')))))<<(((((B'1001011111011111001101111100000')>>(B'1010000011101001011011101011010')))||(((NULL)|(B'110001101001101101100101110101'))))))))))>>(((((B'1101001110011100001110001100111')|(B'1111000011000100110110000111101')))>>(((B'1111111111111111111111111111111110110111101001111110110001110111')|(B'1011011110001011101000100011')))))))<<(((((((B'111001001011001110000001110001')>>(B'1111111111111111111111111111111111101110011111110001100011001011')))#(((B'10110010010000100000010100100')#(B'1101001110011100001110001100111')))))>>(((((B'101010100011011011010111111100')>>(B'10010101101011100111111001110')))>>(B'1111111111111111111111111111111111001110110110011101111101111010')))))) FROM ONLY t2, ONLY t5, t4 FULL OUTER JOIN ONLY t1 ON NOT ((0.19791102)::VARCHAR(960)!~*version()) FULL OUTER JOIN t3* ON ((((((((t3.c0)*(t1.c0)))+(((t3.c0)*(t2.c0)))))-(t1.c0)))<(t4.c0)) GROUP BY - (CAST((t3.c0) BETWEEN SYMMETRIC (((t5.c0)*(t1.c0))) AND (((t3.c0)*(t4.c0))) AS INT));
SELECT ALL BIT_OR(to_hex('0.6729258286527797')) FROM ONLY t1, t2*, t5 JOIN t0 ON ((t5.c0)!=(t0.c0)) RIGHT OUTER JOIN ONLY t3 ON (0.48795924)::BOOLEAN LEFT OUTER JOIN ONLY t4 ON NOT (((((('0.40811210745496895' COLLATE "C.utf8"))||(((t3.c0)-(t1.c0)))))LIKE((('-637424651' COLLATE "C.utf8") COLLATE "C"))));
SELECT ALL t3.c0, t4.c0, t5.c0 FROM ONLY t3, t5* RIGHT OUTER JOIN t4* ON isempty(((t4.c0)-(t5.c0)));
SELECT ALL t5.c0, t2.c0, t4.c0, t1.c0, t3.c0, t0.c0 FROM t5, t2*, ONLY t4 RIGHT OUTER JOIN ONLY t3 ON TRUE RIGHT OUTER JOIN ONLY t0 ON (((t2.c0)*(t2.c0))) BETWEEN (t3.c0) AND (t1.c0) CROSS JOIN t1;
SELECT BOOL_OR(('224.57.206.146')::BOOLEAN) FROM t5*;
SELECT ALL t4.c0, t5.c0 FROM ONLY t4, ONLY t5 CROSS JOIN t0* INNER JOIN t2* ON ((t5.c0)>=(t5.c0));
SELECT t4.c0, t5.c0 FROM ONLY t4, ONLY t5 CROSS JOIN t0* INNER JOIN t2 ON ((t5.c0)>=(t5.c0)) WHERE ((t0.c0)<=(((((t5.c0)+(t4.c0)))-(t4.c0)))) UNION ALL SELECT ALL t4.c0, t5.c0 FROM ONLY t4, ONLY t5 CROSS JOIN t0 JOIN t2 ON ((t5.c0)>=(t5.c0)) WHERE NOT (((t0.c0)<=(((((t5.c0)+(t4.c0)))-(t4.c0))))) UNION ALL SELECT ALL t4.c0, t5.c0 FROM ONLY t4, ONLY t5 CROSS JOIN t0* INNER JOIN t2 ON ((t5.c0)>=(t5.c0)) WHERE (((t0.c0)<=(((((t5.c0)+(t4.c0)))-(t4.c0))))) IS NULL;
SELECT ALL (MIN(((NULL)::VARCHAR(539) COLLATE "C")) SIMILAR TO (md5('-1662618573') COLLATE "C.utf8")), num_nonnulls(-1.6747235E9), CAST(1.7751154E9 AS BOOLEAN) FROM ONLY t1, ONLY t2 CROSS JOIN ONLY t5 WHERE CAST(((((((B'1111111111111111111111111111111110101100011101100110100010111000')&(B'1000101101111110100011001000111')))<<(((B'1111111111111111111111111111111110110011010111011000000100010110')|(B'1100111100001111101000000110100')))))|(((((B'1111111111111111111111111111111111111101110011111111010010111111')>>(B'1111111111111111111111111111111110010000111001110010010010111111')))&(((B'111010011101111110100101011000')||(B'1111111111111111111111111111111110001100010011111011101111011101')))))) AS BOOLEAN) GROUP BY upper_inf(((((t2.c0)*(t2.c0)))*(((t1.c0)*(t1.c0)))));
SELECT SUM(((length(('93 *^Hய' COLLATE "C.utf8")))+(num_nulls(('7.37.20.5')::VARCHAR)))) FROM t4*;
SELECT SUM(agg0) FROM (SELECT ALL SUM(((length(('93 *^Hய' COLLATE "C.utf8")))+(num_nulls(('7.37.20.5')::VARCHAR))))  as agg0 FROM t4* WHERE CAST(0.9765163198538942 AS BOOLEAN) UNION ALL SELECT ALL SUM(((length(('93 *^Hய' COLLATE "C.utf8")))+(num_nulls(CAST('7.37.20.5' AS VARCHAR)))))  as agg0 FROM t4 WHERE NOT (CAST(0.9765163198538942 AS BOOLEAN)) UNION ALL SELECT ALL SUM(((length(('93 *^Hய' COLLATE "C.utf8")))+(num_nulls(('7.37.20.5')::VARCHAR))))  as agg0 FROM t4* WHERE ((0.9765163198538942)::BOOLEAN) IS NULL) as asdf;
SELECT ALL lower(MIN((((('252699207' COLLATE "C.utf8"))||(CAST(0.2741173 AS MONEY))) COLLATE "C"))), t3.c0, 0.23199548301083273 FROM ONLY t0, ONLY t2 RIGHT OUTER JOIN t3 ON (((lower('ALXVlAh'))||(t0.c0)) SIMILAR TO rtrim((('&')||('XtV0')))) JOIN ONLY t4 ON ((0.8944284)::MONEY)::BOOLEAN WHERE (t4.c0) ISNULL GROUP BY t2.c0, '238.71.0.13', ascii((((B'1111001111110100011011100111010')||(B'1111111111111111111111111111111111110010000110001100100110010111')))::VARCHAR(237));
SELECT ALL MIN('222.113.26.204') FROM t1, t3* RIGHT OUTER JOIN t5* ON ((((t1.c0)+(t0.c0)))-|-(t5.c0)) INNER JOIN ONLY t0 ON 'h	R䶶D紋'!~*(family('137.18.164.221'))::VARCHAR(608);
SELECT BOOL_OR(((((((t5.c0)+(t5.c0)))+(((t5.c0)+(((t5.c0)*(t5.c0)))))))-|-(((t5.c0)*(t5.c0))))) FROM ONLY t5;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(((((((t5.c0)+(t5.c0)))+(((t5.c0)+(((t5.c0)*(t5.c0)))))))-|-(((t5.c0)*(t5.c0)))))  as agg0 FROM ONLY t5 WHERE ((t5.c0)::VARCHAR(361) SIMILAR TO ((('149.61.187.104')::VARCHAR(374))||((0.3283938)::MONEY))) UNION ALL SELECT ALL BOOL_OR(((((((t5.c0)+(t5.c0)))+(((t5.c0)+(((t5.c0)*(t5.c0)))))))-|-(((t5.c0)*(t5.c0)))))  as agg0 FROM ONLY t5 WHERE NOT (((t5.c0)::VARCHAR(361) SIMILAR TO ((('149.61.187.104')::VARCHAR(374))||((0.3283938)::MONEY)))) UNION ALL SELECT ALL BOOL_OR(((((((t5.c0)+(t5.c0)))+(((t5.c0)+(((t5.c0)*(t5.c0)))))))-|-(((t5.c0)*(t5.c0)))))  as agg0 FROM ONLY t5 WHERE ((CAST(t5.c0 AS VARCHAR(361)) SIMILAR TO ((('149.61.187.104')::VARCHAR(374))||(CAST(0.3283938 AS MONEY))))) IS NULL) as asdf;
SELECT ALL t0.c0, t4.c0, t2.c0 FROM t1, t4*, t0* LEFT OUTER JOIN t2* ON ((upper('j') COLLATE "C") SIMILAR TO CAST(CAST(0.40057087 AS MONEY) AS VARCHAR)) FULL OUTER JOIN ONLY t3 ON ((t1.c0)IS NOT DISTINCT FROM(t0.c0));
SELECT BIT_OR(+ ((- (- (82068477)))::INT)) FROM ONLY t5 CROSS JOIN t2* RIGHT OUTER JOIN (SELECT - (+ (2143384508)), NULL FROM ONLY t5, t2 LIMIT 4873786887178540638) AS sub0 ON CAST('38.196.156.185' AS BOOLEAN) WHERE (t2.c0) BETWEEN SYMMETRIC (((((((t5.c0)*(t2.c0)))+(t5.c0)))*(t5.c0))) AND (t2.c0) GROUP BY '18.124.210.87', (((+ (CAST(0.5991561350503484 AS INT)))::INT)-(strpos((('')||('0.9443458371383086')), (-1354886746)::VARCHAR))), ((((((((t5.c0)-(t2.c0)))*(((t5.c0)+(t2.c0)))))*(t5.c0)))+(((t5.c0)*(((t5.c0)+(((t2.c0)*(t5.c0))))))));
SELECT ALL t2.c0 FROM ONLY t2 FULL OUTER JOIN (SELECT ALL TRUE FROM ONLY t5, ONLY t3, t1, t0*, ONLY t2, t4 LIMIT 3138721377741349874) AS sub0 ON ('14.245.38.34') NOT IN ('177.97.252.105', '90.143.58.27') ORDER BY t2.c0 ASC;
SELECT t2.c0 FROM ONLY t2 FULL OUTER JOIN (SELECT TRUE FROM ONLY t5, ONLY t3, t1, t0, ONLY t2, t4* LIMIT 3138721377741349874) AS sub0 ON ('14.245.38.34') NOT IN ('177.97.252.105', '90.143.58.27') WHERE CAST(0.06467658950995481 AS VARCHAR(924))!~*current_schema() UNION ALL SELECT ALL t2.c0 FROM ONLY t2 FULL OUTER JOIN (SELECT TRUE FROM ONLY t5, ONLY t3, t1*, t0*, ONLY t2, t4 LIMIT 3138721377741349874) AS sub0 ON ('14.245.38.34') NOT IN ('177.97.252.105', '90.143.58.27') WHERE NOT ((0.06467658950995481)::VARCHAR(924)!~*current_schema()) UNION ALL SELECT ALL t2.c0 FROM ONLY t2 FULL OUTER JOIN (SELECT TRUE FROM ONLY t5, ONLY t3, t1, t0*, ONLY t2, t4* LIMIT 3138721377741349874) AS sub0 ON ('14.245.38.34') NOT IN ('177.97.252.105', '90.143.58.27') WHERE (CAST(0.06467658950995481 AS VARCHAR(924))!~*current_schema()) IS NULL;
SELECT ALL BIT_AND((t3.c0)::INT) FROM t4* LEFT OUTER JOIN ONLY t3 ON (((((CAST(TRUE AS VARCHAR(242)))||(CAST((0.54700285)::MONEY AS INT))) COLLATE "en_US.utf8"))LIKE(((((('cv')||((0.09097117)::MONEY)) COLLATE "en_US.utf8"))||('184.241.175.97')))) RIGHT OUTER JOIN (SELECT ALL ((((((B'1111111111111111111111111111111110100100101111111011101111000110')||(B'1110110101000001101101000000')))>>(((B'1000000001111000010010001001000')||(B'1111111111111111111111111111111110011011111100001110111011011100')))))::INT)::VARCHAR FROM t1 WHERE ((quote_literal('0.32193792187699166') COLLATE "C.utf8"))::BOOLEAN LIMIT 3434114044213796694) AS sub0 ON ((((t4.c0)*(t4.c0)))@>(((t4.c0)+(t4.c0)))) LEFT OUTER JOIN (SELECT ((((TRUE)AND((('2138961428')||(B'1111111111111111111111111111111110000110100101100101011010111010'))~*('')::VARCHAR)))AND((((t4.c0)+(t5.c0))) BETWEEN (((((t0.c0)*(t2.c0)))*(((t2.c0)+(t0.c0))))) AND (t2.c0))) FROM ONLY t4, ONLY t0, t5, t2) AS sub1 ON ((((upper(NULL))||(CAST(((FALSE)OR(FALSE)) AS int4range))))LIKE((('')||(CAST((('k?i')LIKE('-1062292345')) AS VARCHAR)))));
SELECT ALL MAX(((((B'1100101101011111110001000111101')&(((((B'1100011101001110100111111000001')|(B'1111111111111111111111111111111110001110010100010100001110010000')))>>(((B'1111111111111111111111111111111111100101111101000011101101111101')|(B'1001111111100011000110010100111')))))))<<(((((((B'11110100011110011011010011')||(B'1111111111111111111111111111111110010010111010011110011101011000')))<<(((B'1111111111111111111111111111111111110001101000010111100001000101')|(B'100110100001001101101111010011')))))||(((((B'1111111111111111111111111111111110001011010000000011010101100010')#(B'1111111111111111111111111111111110110101110001100111100100100000')))#(((B'1100110111001110010111101000110')>>(B'101011101110010110100100010001'))))))))), (0.8552262939814885) NOT IN (((((-1662618573)^(906666004)))/(CAST(2022149060 AS INT)))), t4.c0 FROM t4, ONLY t5, ONLY t1 RIGHT OUTER JOIN t2* ON ((CAST(((((B'10101000001110000011101111001')>>(B'1111111111111111111111111111111111001000101010111010001010111111')))|(((B'1101111001011010010001101011000')&(B'1111111111111111111111111111111110110110001000111000011000000100')))) AS VARCHAR))LIKE(('' COLLATE "C.utf8"))) INNER JOIN ONLY t3 ON (((((CAST(2008375869 AS VARCHAR(555)) COLLATE "C"))||(NOT ((FALSE) IS NOT UNKNOWN))))LIKE(upper(('X(' COLLATE "C")))) FULL OUTER JOIN ONLY t0 ON (NULL) IS NOT NULL GROUP BY CAST(upper(t1.c0) AS INT);
SELECT ALL MIN((t5.c0) BETWEEN SYMMETRIC (((((t5.c0)+(((t5.c0)-(t5.c0)))))+(t5.c0))) AND (t5.c0)) FROM ONLY t5;
SELECT ALL t1.c0, t2.c0, t4.c0, t0.c0 FROM t4, t2*, t1* RIGHT OUTER JOIN t0* ON replace(md5('-1674723426'), lower('oQLthi埂'))~'8 ?SpM' CROSS JOIN t3;
SELECT SUM(0.8083211) FROM ONLY t4;
SELECT SUM(agg0) FROM (SELECT SUM(0.8083211)  as agg0 FROM ONLY t4 WHERE ((((CAST(0.89362484 AS VARCHAR(445)) COLLATE "en_US.utf8") COLLATE "C"))LIKE(CAST(((B'1100010000110101111011001000110')<<(((B'101010111110101000100011001000')&(B'1001111101001101010111011111')))) AS VARCHAR))) UNION ALL SELECT SUM(0.8083211)  as agg0 FROM ONLY t4 WHERE NOT ((((((0.89362484)::VARCHAR(445) COLLATE "en_US.utf8") COLLATE "C"))LIKE(CAST(((B'1100010000110101111011001000110')<<(((B'101010111110101000100011001000')&(B'1001111101001101010111011111')))) AS VARCHAR)))) UNION ALL SELECT SUM(0.8083211)  as agg0 FROM ONLY t4 WHERE ((((((0.89362484)::VARCHAR(445) COLLATE "en_US.utf8") COLLATE "C"))LIKE(CAST(((B'1100010000110101111011001000110')<<(((B'101010111110101000100011001000')&(B'1001111101001101010111011111')))) AS VARCHAR)))) ISNULL) as asdf;
SELECT ALL t0.c0, t4.c0 FROM t4 RIGHT OUTER JOIN t0* ON ((((((t0.c0)*(t4.c0)))*(t4.c0)))=(t4.c0));
SELECT ALL t0.c0, t4.c0 FROM t4* RIGHT OUTER JOIN t0* ON ((((((t0.c0)*(t4.c0)))*(t4.c0)))=(t4.c0)) WHERE ((t0.c0)<=(t0.c0)) UNION ALL SELECT ALL t0.c0, t4.c0 FROM t4 RIGHT OUTER JOIN t0* ON ((((((t0.c0)*(t4.c0)))*(t4.c0)))=(t4.c0)) WHERE NOT (((t0.c0)<=(t0.c0))) UNION ALL SELECT t0.c0, t4.c0 FROM t4* RIGHT OUTER JOIN t0 ON ((((((t0.c0)*(t4.c0)))*(t4.c0)))=(t4.c0)) WHERE (((t0.c0)<=(t0.c0))) ISNULL;
SELECT ALL MAX(((B'1111111111111111111111111111111110011011000000110101110100100111')&(((((((B'10010010000100000001010010')|(B'100000000011100010011111010111')))|(((B'1110101110110001010111010100110')<<(B'1111111111111111111111111111111110100010111001110100101010101011')))))>>(((((B'110011111100100100000001011100')|(B'1111111111111111111111111111111110100101010011111100010101101011')))&(((B'1111111111111111111111111111111110000011000011101101111000110111')&(B'1101110110100000110011101000001'))))))))) FROM t1 LEFT OUTER JOIN (SELECT ALL t5.c0, ((((((((NULL)>>(B'11101010011010000101001110000')))<<(((B'1111111111111111111111111111111111011111011110001000101001101011')|(B'1111111111111111111111111111111111100001000000100110111111101000')))))|(((((B'1111111111111111111111111111111111110110011011010001011100011111')>>(B'111001001000010111110010000000')))||(((B'1111111111111111111111111111111110001101000000111101100110010111')#(B'1101101110011101000011000000')))))))<<(((((((B'111101110101001110100001001')#(B'100001100011100001100010010000')))>>(((B'1001011001001011010010100010101')<<(B'101001001110010100110000101000')))))<<(((((B'100000011010111001110001010101')||(B'1111111111111111111111111111111110011011110100101110000000011000')))#(((B'1100101001110111110001101001001')&(B'1111111111111111111111111111111110111010100010001111001010110101')))))))) FROM t5 WHERE FALSE LIMIT 7501186986286260895 OFFSET 5187766954579234435) AS sub0 ON ((t1.c0)&<(((t1.c0)*(t1.c0)))) JOIN (SELECT 0.026755982577433723, (1424914137) NOT IN (((length('	b԰'))^(upper(t2.c0))), 0.023099880095737935) FROM t1*, ONLY t0, t2*, ONLY t3 LIMIT 3301444335632596966) AS sub1 ON upper(CAST(B'100101001101110010011010000011' AS VARCHAR))~*(((('-1509625107' COLLATE "C.utf8"))||(num_nonnulls(FALSE))) COLLATE "C") WHERE (t1.c0) BETWEEN SYMMETRIC (((t1.c0)*(((((t1.c0)+(t1.c0)))+(t1.c0))))) AND (t1.c0) GROUP BY 0.7800320753768453;
SELECT ALL SUM(0.6489703067778954) FROM t4 CROSS JOIN t5*;
SELECT SUM(agg0) FROM (SELECT ALL SUM(0.6489703067778954)  as agg0 FROM t4 CROSS JOIN t5* WHERE TRUE UNION ALL SELECT ALL SUM(0.6489703067778954)  as agg0 FROM t4* CROSS JOIN t5 WHERE NOT (TRUE) UNION ALL SELECT ALL SUM(0.6489703067778954)  as agg0 FROM t4 CROSS JOIN t5 WHERE (TRUE) ISNULL) as asdf;
SELECT ALL BOOL_AND((((((((0.2368119311635415) IN (0.46323704866795334))OR(FALSE)))OR(((((('' COLLATE "en_US.utf8"))LIKE(lower('jx8qd'))))OR(((t0.c0)>(t5.c0)))))))AND((('' COLLATE "C")!~(('179636297')||(0.1595943202106238))) IS UNKNOWN))), lower((((B'1111111111111111111111111111111110001000000000110100011100000011')|(B'10101011100010110100101011110')))::VARCHAR(179)), 0.33728638250356524 FROM t2, t0 LEFT OUTER JOIN ONLY t1 ON ('122.204.255.66') IN ('108.132.52.131') CROSS JOIN t5* WHERE (num_nulls(((B'1111111111111111111111111111111111000010001111001011011011110001')||(B'10011011110000101110111111100')))) ISNULL GROUP BY '180.162.59.88';
SELECT ALL MAX(((((CAST(((1775115367)^(-1279570332)) AS BIT(61)))#(((((B'1101011100110110101110010011100')&(B'1111111111111111111111111111111110000011110000010100100100100000')))|(((B'1111111111111111111111111111111111110011000010111001110101001011')<<(B'1111111111111111111111111111111111101000010001111101100001001110')))))))&(((((((B'1101101010100101101111011010010')<<(B'1101111001011010010001101011000')))&(((B'101110000101101010111111010001')|(B'1111111111111111111111111111111110100010111001110100101010101011')))))&(((((B'1111111111111111111111111111111110010001011001011101001101000000')>>(B'1101111001011010010001101011000')))>>(((B'1101111001011010010001101011000')|(B'11010000011000100111110011011'))))))))) FROM t1;
SELECT ALL t0.c0, t3.c0, t5.c0, t2.c0 FROM ONLY t3, t2* CROSS JOIN ONLY t0 LEFT OUTER JOIN ONLY t5 ON ((((('' COLLATE "C") COLLATE "C.utf8"))||(CAST(((B'1101001110011100001110001100111')||(B'1111111111111111111111111111111111000000011101110110110101011011')) AS INT))) SIMILAR TO (((0.93273765)::VARCHAR)||((0.3988253614749352)::VARCHAR(294))));
