-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT COUNT((((((((B'1101100111100100110001010101010')&(B'1111111111111111111111111111111110101011011110101110101010001100')))>>(((B'1111111111111111111111111111111111100010101010110110111010111001')#(B'1111111111111111111111111111111110100010101100111010101011110011')))))|(((((B'1111111111111111111111111111111111000000001001111110111001011110')>>(B'1010110000111010000110110010100')))&(((B'111010001111111111100110110111')&(B'1111111111111111111111111111111110101111110110001000101000101001')))))))::INT) FROM t3 FULL OUTER JOIN ONLY t2 ON ((CAST(((B'1001110100000000101000010111101')|(B'1111111111111111111111111111111111110000010100101101011110110010')) AS VARCHAR) COLLATE "C") SIMILAR TO lower((('96861140')||('[-927782961,769688284)'::int4range)))) RIGHT OUTER JOIN (SELECT ALL (1.5809025E9)::MONEY, CAST('110.136.103.80' AS VARCHAR) FROM ONLY t3 WHERE CAST(((t3.c0)*(((t3.c0)/(((t3.c0)+(t3.c0)))))) AS BOOLEAN)) AS sub0 ON ((substr((('1201162760')||(FALSE)), t2.c0, CAST((0.531084)::MONEY AS INT)))LIKE(quote_literal(CAST(0.3381342114539361 AS VARCHAR)))) LEFT OUTER JOIN (SELECT t3.c0 FROM ONLY t0, t2*, ONLY t3) AS sub1 ON ('0.2849958518488368' SIMILAR TO ((((('')||((0.580636)::MONEY)))::VARCHAR(434))||((('1977464011' COLLATE "C.utf8") SIMILAR TO (('k匸A')||('110.189.204.173'))))));
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (('NmsC{霺ae\' SIMILAR TO ((('')LIKE('1809569951')))::VARCHAR)) IS UNKNOWN UNION ALL SELECT t0.c0 FROM t0 WHERE NOT ((('NmsC{霺ae\' SIMILAR TO ((('')LIKE('1809569951')))::VARCHAR)) IS UNKNOWN) UNION ALL SELECT ALL t0.c0 FROM t0* WHERE ((('NmsC{霺ae\' SIMILAR TO ((('')LIKE('1809569951')))::VARCHAR)) IS UNKNOWN) IS NULL;
SELECT ALL MAX(pg_jit_available()) FROM t0* JOIN t2* ON (t2.c0) IS NULL GROUP BY '19.0.142.188';
SELECT t2.c0, t3.c0, t0.c0 FROM ONLY t3, t2 CROSS JOIN t0 ORDER BY t2.c0 ASC, t2.c0 ASC;
SELECT ALL t2.c0, t3.c0, t0.c0 FROM ONLY t3, t2 CROSS JOIN t0* WHERE (CAST(0.38100135 AS MONEY)) NOTNULL;
SELECT t2.c0, t3.c0, t0.c0 FROM ONLY t3, t2 CROSS JOIN t0 WHERE NOT (((0.38100135)::MONEY) NOTNULL);
SELECT t2.c0, t3.c0, t0.c0 FROM ONLY t3, t2* CROSS JOIN t0* WHERE (((0.38100135)::MONEY) NOTNULL) IS NULL;
SELECT ALL '34.170.41.161' FROM ONLY t2 CROSS JOIN (SELECT ALL 0.27168518 FROM t0 LIMIT 4867883588988353699 OFFSET 7486542628647420619) AS sub0 LEFT OUTER JOIN (SELECT (0.9946305)::MONEY FROM t3, t2, ONLY t0 WHERE (((((replace('0.4741501547894822', 'gA4i,C '))||(0.4275895)))||((((('(-1902807426,1233655650]'::int4range)*('[409781774,1983179750]'::int4range)))-((('[313370774,740018038]'::int4range)-('(-589012507,1351017083]'::int4range)))))) SIMILAR TO (((CAST(t2.c0 AS VARCHAR(804)) COLLATE "en_US.utf8"))||((0.9110797)::MONEY))) LIMIT 4413592828112522907 OFFSET 3290182474368161593) AS sub1 ON ((((0.3753424463154398)::VARCHAR(591) COLLATE "C.utf8"))LIKE(lower((('-2096479966')||(TRUE))))) WHERE NOT (CAST((0.5019773)::MONEY AS BOOLEAN)) GROUP BY quote_ident((((('~K')||((7.115375E8)::MONEY)))||(('Y' COLLATE "C.utf8")))), (((((t2.c0)::VARCHAR(281) COLLATE "en_US.utf8"))||((CAST('[829888062,1433930867)'::int4range AS INT)) ISNULL)) SIMILAR TO ((version())||(t2.c0))), upper(CAST(((1380451401)*(t2.c0)) AS VARCHAR(454)));
SELECT * FROM t0*;
SELECT ALL * FROM t0 WHERE upper_inf((((('(234135568,1557901545]'::int4range)*('(-1713783493,2038581535)'::int4range)))*((('[-88757638,702982908)'::int4range)+('[-738922649,-639200624)'::int4range))))) UNION ALL SELECT * FROM t0 WHERE NOT (upper_inf((((('(234135568,1557901545]'::int4range)*('(-1713783493,2038581535)'::int4range)))*((('[-88757638,702982908)'::int4range)+('[-738922649,-639200624)'::int4range)))))) UNION ALL SELECT ALL * FROM t0 WHERE (upper_inf((((('(234135568,1557901545]'::int4range)*('(-1713783493,2038581535)'::int4range)))*((('[-88757638,702982908)'::int4range)+('[-738922649,-639200624)'::int4range)))))) IS NULL;
SELECT (((lower('-1652400712'))||(MIN(((((((((B'1111111111111111111111111111111110100111101011000100000001111000')#(B'1001110101010000011001111100110')))#(((B'1111111111111111111111111111111111011001110101010000110100101101')<<(B'1111111111111111111111111111111111101011110101101011010011010011')))))<<(((((B'1101101000011000001101010001001')&(B'1111111111111111111111111111111111001101111101100001101010010101')))<<(((B'1111111111111111111111111111111110010011110111101001111100011100')#(B'1111111111111111111111111111111110110101000001001101011000011000')))))))&(((((B'101001011001111000010000010111')||(((B'11111101110001101100001011001')&(B'110110011100111111110101001011')))))&(((((B'1111101001101100111000110110010')&(B'1000001001101110011111010100110')))#(((B'100111111010111011010011100000')>>(B'1111111111111111111111111111111110101100011000001011111010100100'))))))))))) COLLATE "C.utf8") FROM ONLY t3 FULL OUTER JOIN t2 ON ((((('[-879813085,160574894)'::int4range)-('[1396254581,1548925063]'::int4range)))*(('')::int4range))) IN ((((('(-1066280646,1220991299]'::int4range)+('(-1299028242,1682205170]'::int4range)))+((('[-292725002,1233655650]'::int4range)-('(703198,2004201284)'::int4range))))) WHERE ((((0.8973552345834943)::INT)*(t2.c0))) IN (+ (t2.c0)) GROUP BY t2.c0;
SELECT BOOL_OR(((0.8543168)::MONEY) IS NOT NULL) FROM ONLY t0;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(((0.8543168)::MONEY) IS NOT NULL)  as agg0 FROM ONLY t0 WHERE FALSE UNION ALL SELECT ALL BOOL_OR(((0.8543168)::MONEY) IS NOT NULL)  as agg0 FROM ONLY t0 WHERE NOT (FALSE) UNION ALL SELECT ALL BOOL_OR((CAST(0.8543168 AS MONEY)) IS NOT NULL)  as agg0 FROM ONLY t0 WHERE (FALSE) IS NULL) as asdf;
SELECT t3.c0, t2.c0 FROM ONLY t2 CROSS JOIN ONLY t3;
SELECT ALL t3.c0, t2.c0 FROM ONLY t2 CROSS JOIN ONLY t3 WHERE ((quote_ident('868564314') COLLATE "C.utf8") SIMILAR TO ((CAST('(-1226683905,1682205170]'::int4range AS DECIMAL))::VARCHAR(603) COLLATE "C.utf8")) UNION ALL SELECT t3.c0, t2.c0 FROM ONLY t2 CROSS JOIN ONLY t3 WHERE NOT (((quote_ident('868564314') COLLATE "C.utf8") SIMILAR TO ((('(-1226683905,1682205170]'::int4range)::DECIMAL)::VARCHAR(603) COLLATE "C.utf8"))) UNION ALL SELECT t3.c0, t2.c0 FROM ONLY t2 CROSS JOIN ONLY t3 WHERE (((quote_ident('868564314') COLLATE "C.utf8") SIMILAR TO (CAST(CAST('(-1226683905,1682205170]'::int4range AS DECIMAL) AS VARCHAR(603)) COLLATE "C.utf8"))) IS NULL;
SELECT ALL MIN(0.6763741106767105) FROM ONLY t3, t0* INNER JOIN ONLY t2 ON NOT ((CAST(0.5475909344411434 AS VARCHAR(294))!~CAST(FALSE AS VARCHAR))::BOOLEAN) RIGHT OUTER JOIN (SELECT ALL (((((((('[-2143104025,1374300549)'::int4range)+('[-1023295240,860958507)'::int4range)))*((('(22180078,559394986]'::int4range)+('(-232513449,2100906051)'::int4range)))))*((((('[-1050895,282922838)'::int4range)-('[-2069491553,-549254643)'::int4range)))+((('(-1362952273,-164551282]'::int4range)-('[-1760424140,484663891)'::int4range)))))))-((((((('[1256814531,1505019889]'::int4range)+('(43882072,359964778)'::int4range)))*((('(1580902479,1977464011)'::int4range)+('[1576149846,1976975792]'::int4range)))))*((((('(-390262041,502284915)'::int4range)+('[-399984510,208775295)'::int4range)))*((('[-2055597151,-312967603]'::int4range)*('(799537784,1522726748)'::int4range)))))))) FROM ONLY t0 WHERE ((t0.c0)=(t0.c0)) LIMIT 1560659588821246471 OFFSET 1643714411296427097) AS sub0 ON (t0.c0) BETWEEN (((t0.c0)^(t0.c0))) AND (length(('+\' COLLATE "en_US.utf8"))) WHERE TRUE GROUP BY (0.9383906)::MONEY;
SELECT MIN(0.6763741106767105) FROM ONLY t3, t0* JOIN ONLY t2 ON NOT (CAST((0.5475909344411434)::VARCHAR(294)!~CAST(FALSE AS VARCHAR) AS BOOLEAN)) RIGHT OUTER JOIN (SELECT ALL (((((((('[-2143104025,1374300549)'::int4range)+('[-1023295240,860958507)'::int4range)))*((('(22180078,559394986]'::int4range)+('(-232513449,2100906051)'::int4range)))))*((((('[-1050895,282922838)'::int4range)-('[-2069491553,-549254643)'::int4range)))+((('(-1362952273,-164551282]'::int4range)-('[-1760424140,484663891)'::int4range)))))))-((((((('[1256814531,1505019889]'::int4range)+('(43882072,359964778)'::int4range)))*((('(1580902479,1977464011)'::int4range)+('[1576149846,1976975792]'::int4range)))))*((((('(-390262041,502284915)'::int4range)+('[-399984510,208775295)'::int4range)))*((('[-2055597151,-312967603]'::int4range)*('(799537784,1522726748)'::int4range)))))))) FROM ONLY t0 WHERE ((t0.c0)=(t0.c0)) LIMIT 1560659588821246471 OFFSET 1643714411296427097) AS sub0 ON (t0.c0) BETWEEN (((t0.c0)^(t0.c0))) AND (length(('+\' COLLATE "en_US.utf8"))) WHERE TRUE GROUP BY (0.9383906)::MONEY HAVING (CAST(MAX((t3.c0) BETWEEN (t2.c0) AND (t0.c0)) AS INT)) BETWEEN (t3.c0) AND (to_hex(replace('1368231131', ''))) UNION ALL SELECT MIN(0.6763741106767105) FROM ONLY t3, t0 INNER JOIN ONLY t2 ON NOT (CAST((0.5475909344411434)::VARCHAR(294)!~CAST(FALSE AS VARCHAR) AS BOOLEAN)) RIGHT OUTER JOIN (SELECT (((((((('[-2143104025,1374300549)'::int4range)+('[-1023295240,860958507)'::int4range)))*((('(22180078,559394986]'::int4range)+('(-232513449,2100906051)'::int4range)))))*((((('[-1050895,282922838)'::int4range)-('[-2069491553,-549254643)'::int4range)))+((('(-1362952273,-164551282]'::int4range)-('[-1760424140,484663891)'::int4range)))))))-((((((('[1256814531,1505019889]'::int4range)+('(43882072,359964778)'::int4range)))*((('(1580902479,1977464011)'::int4range)+('[1576149846,1976975792]'::int4range)))))*((((('(-390262041,502284915)'::int4range)+('[-399984510,208775295)'::int4range)))*((('[-2055597151,-312967603]'::int4range)*('(799537784,1522726748)'::int4range)))))))) FROM ONLY t0 WHERE ((t0.c0)=(t0.c0)) LIMIT 1560659588821246471 OFFSET 1643714411296427097) AS sub0 ON (t0.c0) BETWEEN (((t0.c0)^(t0.c0))) AND (length(('+\' COLLATE "en_US.utf8"))) WHERE TRUE GROUP BY CAST(0.9383906 AS MONEY) HAVING NOT (((MAX((t3.c0) BETWEEN (t2.c0) AND (t0.c0)))::INT) BETWEEN (t3.c0) AND (to_hex(replace('1368231131', '')))) UNION ALL SELECT MIN(0.6763741106767105) FROM ONLY t3, t0 INNER JOIN ONLY t2 ON NOT (((0.5475909344411434)::VARCHAR(294)!~CAST(FALSE AS VARCHAR))::BOOLEAN) RIGHT OUTER JOIN (SELECT ALL (((((((('[-2143104025,1374300549)'::int4range)+('[-1023295240,860958507)'::int4range)))*((('(22180078,559394986]'::int4range)+('(-232513449,2100906051)'::int4range)))))*((((('[-1050895,282922838)'::int4range)-('[-2069491553,-549254643)'::int4range)))+((('(-1362952273,-164551282]'::int4range)-('[-1760424140,484663891)'::int4range)))))))-((((((('[1256814531,1505019889]'::int4range)+('(43882072,359964778)'::int4range)))*((('(1580902479,1977464011)'::int4range)+('[1576149846,1976975792]'::int4range)))))*((((('(-390262041,502284915)'::int4range)+('[-399984510,208775295)'::int4range)))*((('[-2055597151,-312967603]'::int4range)*('(799537784,1522726748)'::int4range)))))))) FROM ONLY t0 WHERE ((t0.c0)=(t0.c0)) LIMIT 1560659588821246471 OFFSET 1643714411296427097) AS sub0 ON (t0.c0) BETWEEN (((t0.c0)^(t0.c0))) AND (length(('+\' COLLATE "en_US.utf8"))) WHERE TRUE GROUP BY (0.9383906)::MONEY HAVING (((MAX((t3.c0) BETWEEN (t2.c0) AND (t0.c0)))::INT) BETWEEN (t3.c0) AND (to_hex(replace('1368231131', '')))) ISNULL;
SELECT t3.c0 FROM t3*;
SELECT ALL t3.c0 FROM t3* WHERE (CAST(2.8183965E8 AS MONEY))::VARCHAR(537)!~*(t3.c0)::VARCHAR;
SELECT t3.c0 FROM t3* WHERE NOT (CAST(CAST(2.8183965E8 AS MONEY) AS VARCHAR(537))!~*CAST(t3.c0 AS VARCHAR));
SELECT t3.c0 FROM t3* WHERE (((2.8183965E8)::MONEY)::VARCHAR(537)!~*CAST(t3.c0 AS VARCHAR)) IS NULL;
SELECT ALL SUM(0.4425657) FROM ONLY t2;
SELECT SUM(agg0) FROM (SELECT ALL SUM(0.4425657)  as agg0 FROM ONLY t2 WHERE CAST(((('J꡿3~{蠻' COLLATE "en_US.utf8") COLLATE "en_US.utf8") COLLATE "C.utf8") AS BOOLEAN) UNION ALL SELECT SUM(0.4425657)  as agg0 FROM ONLY t2 WHERE NOT (CAST(((('J꡿3~{蠻' COLLATE "en_US.utf8") COLLATE "en_US.utf8") COLLATE "C.utf8") AS BOOLEAN)) UNION ALL SELECT SUM(0.4425657)  as agg0 FROM ONLY t2 WHERE (CAST(((('J꡿3~{蠻' COLLATE "en_US.utf8") COLLATE "en_US.utf8") COLLATE "C.utf8") AS BOOLEAN)) IS NULL) as asdf;
SELECT MIN((t0.c0)::MONEY), 1.05609914E9, t0.c0 FROM t0 WHERE (t0.c0) BETWEEN (t0.c0) AND (((t0.c0)*(+ ((FALSE)::INT)))) GROUP BY (((((('(-331493925,1734651027]'::int4range)*((('[-577189215,759913949]'::int4range)+('(1682205170,1886164902]'::int4range)))))+((((('[1267477540,1644018195]'::int4range)*('(-1056724615,1141559381)'::int4range)))*((('[-522587248,694649879)'::int4range)+('[-1110510890,1580902479)'::int4range)))))))+((((((('(-1023295240,1558845346)'::int4range)+('[-2042176321,-475885812]'::int4range)))-((('(-232513449,1682205170]'::int4range)-('[-144941844,1558353034)'::int4range)))))-((((('[248622565,1967849747]'::int4range)-('[563873597,723783095]'::int4range)))*('[-1660714045,-923813587)'::int4range))))));
SELECT BIT_AND(t3.c0) FROM t3 RIGHT OUTER JOIN t0* ON (((((text('42.144.164.19'))||(0.7350025843549521)) COLLATE "C"))LIKE(upper((('')||(t0.c0))))) FULL OUTER JOIN (SELECT ALL t2.c0 FROM t0*, t2 WHERE CAST(''!~CAST(t2.c0 AS VARCHAR(212)) AS BOOLEAN)) AS sub0 ON NOT ((((('')||(FALSE)) COLLATE "en_US.utf8") SIMILAR TO (0.06880230769756746)::VARCHAR(589)));
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(t3.c0)  as agg0 FROM t3* RIGHT OUTER JOIN t0 ON (((((text('42.144.164.19'))||(0.7350025843549521)) COLLATE "C"))LIKE(upper((('')||(t0.c0))))) FULL OUTER JOIN (SELECT t2.c0 FROM t0, t2 WHERE (''!~(t2.c0)::VARCHAR(212))::BOOLEAN) AS sub0 ON NOT ((((('')||(FALSE)) COLLATE "en_US.utf8") SIMILAR TO (0.06880230769756746)::VARCHAR(589))) WHERE inet_same_family('250.141.183.122', '86.77.126.86') UNION ALL SELECT ALL BIT_AND(t3.c0)  as agg0 FROM t3* RIGHT OUTER JOIN t0 ON (((((text('42.144.164.19'))||(0.7350025843549521)) COLLATE "C"))LIKE(upper((('')||(t0.c0))))) FULL OUTER JOIN (SELECT ALL t2.c0 FROM t0*, t2* WHERE (''!~(t2.c0)::VARCHAR(212))::BOOLEAN) AS sub0 ON NOT ((((('')||(FALSE)) COLLATE "en_US.utf8") SIMILAR TO (0.06880230769756746)::VARCHAR(589))) WHERE NOT (inet_same_family('250.141.183.122', '86.77.126.86')) UNION ALL SELECT ALL BIT_AND(t3.c0)  as agg0 FROM t3 RIGHT OUTER JOIN t0* ON (((((text('42.144.164.19'))||(0.7350025843549521)) COLLATE "C"))LIKE(upper((('')||(t0.c0))))) FULL OUTER JOIN (SELECT ALL t2.c0 FROM t0*, t2 WHERE (''!~CAST(t2.c0 AS VARCHAR(212)))::BOOLEAN) AS sub0 ON NOT ((((('')||(FALSE)) COLLATE "en_US.utf8") SIMILAR TO (0.06880230769756746)::VARCHAR(589))) WHERE (inet_same_family('250.141.183.122', '86.77.126.86')) ISNULL) as asdf;
SELECT ALL * FROM ONLY t0 JOIN ONLY t3 ON CAST(0.7521337526254982 AS BOOLEAN);
SELECT ALL BOOL_AND(((family('183.195.192.211'))<=(t3.c0))) FROM ONLY t3 FULL OUTER JOIN t2 ON CAST(B'1010001010101110010011111000000' AS BOOLEAN) JOIN (SELECT 0.6643579714511891 FROM ONLY t3, t0 LIMIT 3123018920032670044 OFFSET 7305825404909974491) AS sub0 ON (family('50.220.85.120')) BETWEEN SYMMETRIC (('73.34.64.203')::INT) AND (t3.c0);
SELECT t0.c0, t3.c0 FROM t2, ONLY t3 RIGHT OUTER JOIN t0 ON CAST(B'1001101110001101100010111011110' AS VARCHAR(227))!~*CAST(pg_trigger_depth() AS VARCHAR);
SELECT t0.c0, t3.c0 FROM t2*, ONLY t3 RIGHT OUTER JOIN t0 ON CAST(B'1001101110001101100010111011110' AS VARCHAR(227))!~*CAST(pg_trigger_depth() AS VARCHAR) WHERE NOT ((t2.c0) IN (t3.c0, + (t0.c0)));
SELECT t0.c0, t3.c0 FROM t2, ONLY t3 RIGHT OUTER JOIN t0 ON (B'1001101110001101100010111011110')::VARCHAR(227)!~*(pg_trigger_depth())::VARCHAR WHERE NOT (NOT ((t2.c0) IN (t3.c0, + (t0.c0))));
SELECT t0.c0, t3.c0 FROM t2, ONLY t3 RIGHT OUTER JOIN t0 ON (B'1001101110001101100010111011110')::VARCHAR(227)!~*(pg_trigger_depth())::VARCHAR WHERE (NOT ((t2.c0) IN (t3.c0, + (t0.c0)))) ISNULL;
SELECT COUNT(t0.c0) FROM t3 CROSS JOIN ONLY t0;
SELECT t3.c0, t2.c0, t0.c0 FROM t2*, t0 RIGHT OUTER JOIN ONLY t3 ON (((((((('[-567235891,-232597903]'::int4range)+('[-263006286,1874276205)'::int4range)))+((('(1962955801,2018671376]'::int4range)*('[-1279440211,-1222446770)'::int4range)))))+((((('[-1574816259,1021054187]'::int4range)-('(-121088234,-1055754]'::int4range)))+((('(-51399782,1193244092)'::int4range)+('(-606678716,2139329444)'::int4range)))))))&&((((((('(-675823596,708581830)'::int4range)-('(-306646034,1824676896)'::int4range)))*((('(-691033660,573429645]'::int4range)+('(-2069491553,75455812)'::int4range)))))-((((('[194724909,799537784)'::int4range)-('(-348517428,-327912183)'::int4range)))*((('(-614364465,2027602809)'::int4range)+('[-1630328697,2112671501)'::int4range))))))));
SELECT ((MAX((((((((('[-159463714,-31962711)'::int4range)-('[1644018195,1977464011)'::int4range)))-((('[-1498536128,154448055)'::int4range)+('(-1225678757,1249676669]'::int4range)))))-((((('(-2096388111,2100906051]'::int4range)-('[-857055618,-788129796)'::int4range)))*((('(-51399782,873265717)'::int4range)-('[-144626484,1024052386)'::int4range)))))))*((((((('(-174080610,1904743932)'::int4range)-('(-1902807426,1013044789]'::int4range)))+((('[-2069491553,1197713609)'::int4range)-('(-324886467,359964778)'::int4range)))))+((((('[-103337520,799537784)'::int4range)+('[799537784,1941613502]'::int4range)))+((('(-1878052935,1115552280)'::int4range)-('[-232513449,322718771)'::int4range))))))))))*((((((('(711537482,1707624132]'::int4range)-('[-1816235386,-65017132)'::int4range)))+((('(-2065286275,-880668979]'::int4range)*('[-1973660863,-1604795168]'::int4range)))))*((((('[1056403421,1906994773)'::int4range)*('[-1708719629,347085726]'::int4range)))+((('[-1104478343,1094139558)'::int4range)*('[769688284,1458263405]'::int4range)))))))) FROM t3, ONLY t0 RIGHT OUTER JOIN t2 ON (((((((('(-606678716,-312967603]'::int4range)-('(-2020718322,1775508805)'::int4range)))+((('(-2062469535,-2055597151)'::int4range)+('(1006460958,2052886975]'::int4range)))))-((((('(-2096479966,-950002958]'::int4range)*('[143810274,1827824298)'::int4range)))+((('[-567701309,-1)'::int4range)+('(-331093103,859705709)'::int4range)))))))>>((((((('(-1433820367,769688284)'::int4range)+('[-1034293972,573057033]'::int4range)))*((('(440011763,2100906051)'::int4range)-('[-1824777777,-232513449)'::int4range)))))-((((('(-214462373,1711415776)'::int4range)+('(-232513449,2141438800]'::int4range)))-((('(-1285320857,-1078064581)'::int4range)+('[36624862,1056099154]'::int4range)))))))) GROUP BY (((((((('(-2007621278,-1380448719)'::int4range)+('[-855010128,-442289672)'::int4range)))*('[-722185720,-1]'::int4range)))*(NULL)))@>((((((('(-13925226,959570634]'::int4range)*('[-647451395,455565401)'::int4range)))-((('[-902587367,2058734199]'::int4range)+('(-263006286,787049189)'::int4range)))))+((((('[204123883,769688284]'::int4range)*('(1155929271,2068254161)'::int4range)))-((('(1056099154,1580902479]'::int4range)+('[-140859361,699430982)'::int4range))))))));
SELECT MIN(((((((((B'100010001010000010100000001001')#(B'1111111111111111111111111111111111110101101111010001111111010010')))||(((B'1110010001000111111001000000111')<<(B'1011010010000101000111000110001')))))||(((((B'10111001001111001011010110000')&(B'1111111111111111111111111111111111110000010100101101011110110010')))<<(((B'1100111111011111101000011011000')&(B'1111111111111111111111111111111110110001001000001101000000001110')))))))|(((((((B'1111111111111111111111111111111110010001011111100101000111101001')>>(B'1011110010011011110001000000100')))<<(((B'100000100101110011010001000')#(B'1111111111111111111111111111111110010110010000001001011001100001')))))||(((((B'111101001000000100000011111010')#(B'1101010010000001110100000010111')))#(((B'1111111111111111111111111111111111110001110111111001101100010101')|(B'101110111010010110101011100101'))))))))) FROM ONLY t0 LEFT OUTER JOIN t3 ON (upper(('gP' COLLATE "C"))) ISNULL FULL OUTER JOIN (SELECT 0.09872682261343513 FROM ONLY t3, ONLY t0, ONLY t2) AS sub0 ON inet_same_family('6.14.13.158', '243.195.133.135');
SELECT * FROM t2* CROSS JOIN t3* RIGHT OUTER JOIN (SELECT t0.c0 FROM ONLY t3, t0*) AS sub0 ON lower(CAST('[-1956440422,1411840798)'::int4range AS VARCHAR))!~*right((('0.6291893132412305')||(t3.c0)), t3.c0) INNER JOIN (SELECT t3.c0 FROM ONLY t2, ONLY t3 LIMIT 7560364714144506431) AS sub1 ON (((((((B'1111111111111111111111111111111110001111010110110111000111010001')||(B'1111111111111111111111111111111111001110010101101101101101111010')))||(B'11010110110011100110111010111')))<<(((((B'1111111111111111111111111111111111011011110101101101000101000100')|(B'1111110011111101010011110001')))<<(((B'1111111111111111111111111111111110011000010000101011010011101010')||(B'1111111111111111111111111111111111110011011000100110001101011100'))))))) IS NOT NULL;
SELECT 0.7650497874734503 FROM t2, ONLY t3 FULL OUTER JOIN t0 ON ((- (t2.c0))>(t3.c0)) GROUP BY 0.9338013, ((((((((B'1111111111111111111111111111111111111001011010101101010110010111')#(B'1111011010001110000110111010001')))>>(((B'110100111001001011001001010100')>>(B'1111111111111111111111111111111110001011110101001100101100011001')))))>>(((((B'1111111111111111111111111111111111101001011110110010101101101110')&(B'1110000000100110110011001111101')))|(((B'1100010111011011100011010101101')&(B'100101110111001001101111011110')))))))<<(((((((B'1100010011010010010101100111000')|(B'111101001000000100000011111010')))||(((B'1100101110100110001110100111111')#(B'1100101100010011101100101100101')))))#(((((B'1110011001011101001111011100011')||(B'1011001101001001111011110111000')))#(((B'1111111111111111111111111111111111111111111111010101000001001001')>>(B'1111111111111111111111111111111110011111010011101101101100011001')))))))), ((CAST(CAST(0.29906303 AS MONEY) AS INT))*(+ (CAST(((t2.c0)>(t0.c0)) AS INT)))), CAST(((t3.c0)*(t0.c0)) AS INT), '56.69.35.185';
SELECT ALL COUNT(t3.c0) FROM ONLY t3, ONLY t2 RIGHT OUTER JOIN ONLY t0 ON (num_nulls('39.243.209.164', 0.6731475, CAST(TRUE AS VARCHAR)))::BOOLEAN;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(t3.c0)  as agg0 FROM ONLY t3, ONLY t2 RIGHT OUTER JOIN ONLY t0 ON (num_nulls('39.243.209.164', 0.6731475, CAST(TRUE AS VARCHAR)))::BOOLEAN WHERE ((t2.c0)<=(t0.c0)) GROUP BY (0.36779069460615077)::DECIMAL, 5.638736E8, CAST(7.6968826E8 AS MONEY) UNION ALL SELECT COUNT(t3.c0)  as agg0 FROM ONLY t3, ONLY t2 RIGHT OUTER JOIN ONLY t0 ON (num_nulls('39.243.209.164', 0.6731475, CAST(TRUE AS VARCHAR)))::BOOLEAN WHERE NOT (((t2.c0)<=(t0.c0))) UNION ALL SELECT ALL COUNT(t3.c0)  as agg0 FROM ONLY t3, ONLY t2 RIGHT OUTER JOIN ONLY t0 ON (num_nulls('39.243.209.164', 0.6731475, (TRUE)::VARCHAR))::BOOLEAN WHERE (((t2.c0)<=(t0.c0))) IS NULL) as asdf;
SELECT t3.c0 FROM t3* FULL OUTER JOIN (SELECT t2.c0 FROM t2 WHERE (CAST(substr(lower('#|鼋)#/誐'), get_bit(' }TET', t2.c0), t2.c0) AS BOOLEAN)) IS NOT UNKNOWN) AS sub0 ON (family(netmask('213.203.144.48'))) BETWEEN SYMMETRIC (t3.c0) AND (((t3.c0) BETWEEN SYMMETRIC (t3.c0) AND (length('2')))::INT);
SELECT COUNT(+ (t0.c0)) FROM ONLY t2 FULL OUTER JOIN ONLY t0 ON (0.1898466105638391) NOT IN (t0.c0);
SELECT ALL t0.c0, t2.c0, t3.c0 FROM ONLY t2, t0 INNER JOIN ONLY t3 ON (((CAST('203.113.108.192' AS INT))::INT)>=(((((to_hex(''))-(((t3.c0)-(t0.c0)))))+(- (t2.c0)))));
SELECT CAST(0.46369782 AS MONEY) FROM ONLY t0, t3* FULL OUTER JOIN ONLY t2 ON (((((((('[-405369287,1368231131]'::int4range)+('[-164551282,1387748567]'::int4range)))-((('[1658302773,1837987585)'::int4range)+('(-1376060785,544232009]'::int4range)))))+((((('[-247657061,-228346437]'::int4range)+('[1604563403,9223372036854775807]'::int4range)))-((('(-1594608006,1880319613]'::int4range)-('[571313143,769688284)'::int4range)))))))>&(CAST((('>q9g' SIMILAR TO '[1rai'))::VARCHAR AS int4range))) LEFT OUTER JOIN (SELECT ALL (((t2.c0) BETWEEN (t2.c0) AND (get_bit('()rQ2^jL', t0.c0)))::VARCHAR COLLATE "C.utf8"), 0.8490065 FROM ONLY t0, t2* LIMIT 3278761168943986714) AS sub0 ON CAST(0.404790491278469 AS BOOLEAN) FULL OUTER JOIN (SELECT 0.5217712781232965 FROM t2, t0*) AS sub1 ON CAST(((NOT (TRUE)) IS UNKNOWN)::BOOLEAN AS BOOLEAN) WHERE ((lower('0.0868853717120951'))||(num_nonnulls(t0.c0)))!~*('' COLLATE "C.utf8") GROUP BY 0.6141310958609351, num_nulls(((((B'1100001111000110111111100101001')>>(B'1100100110000101010001101000011')))||(((B'1010110011111100011011100100101')>>(B'101101110111001110101010101000'))))), CAST(0.75112766 AS MONEY);
SELECT t0.c0 FROM t0*;
