-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT BIT_OR(((((- (((-1660052898)%(-747193737))))/(CAST(t3.c2 AS INT))))^((t3.c2)::INT))) FROM ONLY t3;
SELECT t3.c2 FROM t3*;
SELECT ALL t3.c2 FROM t3* WHERE (0.30205738849514663) NOTNULL;
SELECT t3.c2 FROM t3* WHERE NOT ((0.30205738849514663) NOTNULL);
SELECT t3.c2 FROM t3* WHERE ((0.30205738849514663) NOTNULL) ISNULL;
SELECT ALL MAX((CAST(-3.9110102E8 AS MONEY))::BOOLEAN) FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON ((((B'1101010011110011010101110111100')|(B'10101011011001101110001010100')))::BOOLEAN) NOT IN (((t3.c2 COLLATE "en_US.utf8") SIMILAR TO t2.c2), ((0.46471903)::MONEY)::BOOLEAN, FALSE) RIGHT OUTER JOIN (SELECT abs(num_nulls(B'1111111111111111111111111111111111111111111111111111111111111111')), t3.c2 FROM t3*, ONLY t2 LIMIT 1366713466912342372 OFFSET 9198545100868055773) AS sub0 ON NOT (CAST((0.99956024)::MONEY AS BOOLEAN)) GROUP BY ((t3.c0)*(t3.c0)), ((upper(t3.c2))||(CAST('173.139.109.250' AS INT))), t3.c2;
SELECT ALL t2.c2, t3.c2 FROM ONLY t2 LEFT OUTER JOIN t3 ON (TRUE) ISNULL;
SELECT ALL t2.c2, t3.c2 FROM ONLY t2 LEFT OUTER JOIN t3 ON (TRUE) ISNULL WHERE NOT (((0.63780814)::MONEY) NOT IN ((0.8577298)::MONEY)) UNION ALL SELECT t2.c2, t3.c2 FROM ONLY t2 LEFT OUTER JOIN t3 ON (TRUE) ISNULL WHERE NOT (NOT ((CAST(0.63780814 AS MONEY)) NOT IN ((0.8577298)::MONEY))) UNION ALL SELECT t2.c2, t3.c2 FROM ONLY t2 LEFT OUTER JOIN t3 ON (TRUE) ISNULL WHERE (NOT ((CAST(0.63780814 AS MONEY)) NOT IN ((0.8577298)::MONEY))) IS NULL;
SELECT SUM(- (lower(((t2.c0)-(t2.c0))))) FROM t3* RIGHT OUTER JOIN ONLY t2 ON ((((((t3.c0)-(((t2.c0)+(t3.c1)))))-(t3.c0)))@>(t2.c0)) GROUP BY 0.9396432473721658;
SELECT BIT_AND(get_byte(t2.c2, ((num_nulls(0.3479717, B'1111111111111111111111111111111110010100000100010010010111111111', 0.5484262875111805))^(((-1514921876)+(-54193975)))))) FROM t3* LEFT OUTER JOIN ONLY t2 ON ((t2.c0)<(t2.c0));
SELECT ((CAST((B'1111111111111111111111111111111110110100010010010000001100010100') IN (MAX(((((CAST(((B'1111111111111111111111111111111111011100011100101110110100100010')|(B'1011100110100100101011010001')) AS BIT(465)))>>(B'1111111111111111111111111111111110110110001011010011101111000101')))<<(((((((B'1111111111111111111111111111111111100110101110110000011000111011')<<(B'1001010110000101011000100011110')))||((CAST(6.617763E8 AS MONEY))::BIT)))<<(B'1111111111111111111111111111111111010110000011100010110100010111')))))) AS INT))^(((((CAST(0.9247831497668494 AS INT))^(- (407891337))))-(get_bit(t3.c2, 191725113))))) FROM ONLY t3 CROSS JOIN (SELECT t2.c0 FROM t2*) AS sub0 GROUP BY 0.38809863;
SELECT t2.c0, t2.c2 FROM ONLY t2;
SELECT ALL t2.c0, t2.c2 FROM ONLY t2 WHERE lower_inc(t2.c0);
SELECT t2.c0, t2.c2 FROM ONLY t2 WHERE NOT (lower_inc(t2.c0));
SELECT t2.c0, t2.c2 FROM ONLY t2 WHERE (lower_inc(t2.c0)) IS NULL;
SELECT ALL MAX(t3.c2), (CAST((0.46418974)::MONEY AS VARCHAR))::REAL, CAST(0.9448511 AS MONEY), '147.227.152.235', ((((((((B'101110011011010001111101010010')>>(B'1111111111111111111111111111111111011101010010011100100000010010')))||(((B'1111111111111111111111111111111110010010001010001010111110110100')<<(B'100111011100011110011111010010')))))#(((B'11101011100100011100010000011')#(((B'100010011000010111101000110111')|(B'1111111111111111111111111111111111110011100110111010011110001001')))))))&(((((((B'10011110110001010001101111011')>>(B'1111111111111111111111111111111110010001010011000010100010001100')))|(((B'1100010111111111110101010000010')<<(B'100111100011110100000101101')))))<<(((((B'1111111111111111111111111111111111110110111100011010001001111111')||(B'1010100010010001010101101000')))<<(((B'10010011010010110110100010001')|(B'100101011011000011101001011000')))))))) FROM t2 LEFT OUTER JOIN ONLY t3 ON (upper(t3.c2) SIMILAR TO ((t3.c2)||(rtrim(t3.c2)))) GROUP BY 0.9166093053243856;
SELECT ALL COUNT(CAST(((((t3.c1)+(t2.c0)))<<(t3.c0)) AS INT)) FROM t3 RIGHT OUTER JOIN t2 ON ((TRUE)OR((t2.c2 SIMILAR TO t2.c2)));
SELECT t3.c2, t3.c0 FROM ONLY t2 JOIN ONLY t3 ON (t2.c0) BETWEEN SYMMETRIC (((((t3.c1)+(t3.c0)))-(((t3.c1)+(t3.c0))))) AND (t3.c1);
SELECT t3.c2, t3.c0 FROM ONLY t2 JOIN ONLY t3 ON (t2.c0) BETWEEN SYMMETRIC (((((t3.c1)+(t3.c0)))-(((t3.c1)+(t3.c0))))) AND (t3.c1) WHERE CAST('137.157.9.178' AS VARCHAR)!~rtrim((t3.c2 COLLATE "en_US.utf8"));
SELECT t3.c2 FROM ONLY t3 GROUP BY (((t3.c1)*(t3.c1)))::DECIMAL;
SELECT ALL BOOL_AND(((t3.c2)||(((- (-1373056631))%((B'1111111111111111111111111111111111000010111111100111010100000010')::INT))))!~CAST(((((t3.c2)||(-1361987939)))||(t3.c2)) AS VARCHAR)) FROM ONLY t3;
SELECT t3.c2, t3.c1 FROM t2* JOIN ONLY t3 ON NOT (lower_inf(((t3.c0)*(t3.c0))));
SELECT t3.c2, t3.c1 FROM t2 INNER JOIN ONLY t3 ON NOT (lower_inf(((t3.c0)*(t3.c0)))) WHERE NOT ((CAST(0.49397430785889496 AS VARCHAR(835)) SIMILAR TO (((t3.c2)||(t2.c2)) COLLATE "en_US.utf8"))) UNION ALL SELECT t3.c2, t3.c1 FROM t2* JOIN ONLY t3 ON NOT (lower_inf(((t3.c0)*(t3.c0)))) WHERE NOT (NOT ((CAST(0.49397430785889496 AS VARCHAR(835)) SIMILAR TO (((t3.c2)||(t2.c2)) COLLATE "en_US.utf8")))) UNION ALL SELECT ALL t3.c2, t3.c1 FROM t2* INNER JOIN ONLY t3 ON NOT (lower_inf(((t3.c0)*(t3.c0)))) WHERE (NOT (((0.49397430785889496)::VARCHAR(835) SIMILAR TO (((t3.c2)||(t2.c2)) COLLATE "en_US.utf8")))) ISNULL;
SELECT ALL BOOL_AND(((((CAST(0.28618485 AS MONEY)) IS NULL)OR((((((((B'1111111111111111111111111111111111000101100011110101001000001111')::BOOLEAN)OR((('[-1872500583,-623906738]'::int4range)&<(t3.c1)))))OR(t3.c2~*t3.c2)))AND(t3.c2~'O*<₲yNVD'))))) IS FALSE) FROM t2* FULL OUTER JOIN ONLY t3 ON CAST(0.40141516094374885 AS BOOLEAN) LEFT OUTER JOIN (SELECT (((abs(-2001457891))*(((CAST(CAST(0.8505156 AS MONEY) AS INT))+(CAST(0.41420832501037197 AS INT))))))::INT FROM ONLY t3, t2 LIMIT 7338957567555301272 OFFSET 3214480865241380737) AS sub0 ON (0.25455093637318416) NOTNULL;
SELECT t3.c0 FROM ONLY t3;
SELECT ALL t3.c0 FROM ONLY t3 WHERE (CAST(0.42765379772401424 AS INT)) NOT IN ((((CAST(0.79193836 AS MONEY))::INT)*(- (858442370))), num_nonnulls(FALSE), - (+ (-493499988))) UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE NOT (((0.42765379772401424)::INT) NOT IN (((CAST(CAST(0.79193836 AS MONEY) AS INT))*(- (858442370))), num_nonnulls(FALSE), - (+ (-493499988)))) UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE (((0.42765379772401424)::INT) NOT IN (((((0.79193836)::MONEY)::INT)*(- (858442370))), num_nonnulls(FALSE), - (+ (-493499988)))) ISNULL;
SELECT ALL MIN(((((range_merge(((t2.c0)+(t2.c0)), t2.c0))+(((t2.c0)-(t2.c0)))))-(t2.c0))) FROM t2;
SELECT ALL t3.c0, t2.c0 FROM ONLY t3 JOIN ONLY t2 ON TRUE;
SELECT t3.c0, t2.c0 FROM ONLY t3 INNER JOIN ONLY t2 ON TRUE WHERE ((((FALSE) IS FALSE) IS NOT UNKNOWN) IS FALSE) IS UNKNOWN;
SELECT t3.c0, t2.c0 FROM ONLY t3 JOIN ONLY t2 ON TRUE WHERE NOT (((((FALSE) IS FALSE) IS NOT UNKNOWN) IS FALSE) IS UNKNOWN);
SELECT ALL t3.c0, t2.c0 FROM ONLY t3 JOIN ONLY t2 ON TRUE WHERE (((((FALSE) IS FALSE) IS NOT UNKNOWN) IS FALSE) IS UNKNOWN) IS NULL;
SELECT EVERY((((((t3.c1)*(((t3.c0)+(t3.c0)))))+(t3.c0)))::BOOLEAN), 0.5153227676700046, ((((((B'1111111111111111111111111111111110110010111110001010111010001100')>>(((B'1111111111111111111111111111111110101111100101111001001010110101')&(B'10011110110001010001101111011')))))#(((((B'1111111111111111111111111111111111011011111110000001001111011000')#(B'1011000010100000100000010111001')))|(((B'1111111111111111111111111111111110100100101001010010011110100001')&(B'1111111111111111111111111111111110011000001100100101101100000000')))))))|(((((((B'1100111001101000111001111111101')||(B'1001111010101110100010101010010')))&(((B'1000000011010101000000011100001')&(B'11000010000010111101111011000')))))>>(((((B'1111111111111111111111111111111111011110000010101111111101101001')#(B'101111010000100000001100100100')))#(((B'1111111111111111111111111111111111111110111011011000011100111000')#(B'1000111110000101000100011100111')))))))), + (to_hex((0.6547417705097129)::VARCHAR)), (0.9424071)::MONEY FROM t3 RIGHT OUTER JOIN (SELECT ALL '45.140.1.136', 0.17304933197352979 FROM ONLY t2) AS sub0 ON (((t3.c2)||(CAST(t3.c2 AS VARCHAR))) SIMILAR TO t3.c2) FULL OUTER JOIN (SELECT ALL abs(CAST(CAST((0.77819073)::MONEY AS INT) AS INT)) FROM t3* WHERE isempty(t3.c1) LIMIT 1513753714158750286) AS sub1 ON NOT (pg_jit_available()) WHERE NOT ((((t3.c2)||(((B'1111111111111111111111111111111111111100100110100000001011010000')&(B'1110111100111000100111010011001')))) SIMILAR TO t3.c2)) GROUP BY CAST(0.82899445 AS MONEY);
SELECT ALL BIT_AND(+ (masklen('107.136.64.6'))) FROM t2* FULL OUTER JOIN ONLY t3 ON (('116.101.95.208')::BIT)::BOOLEAN;
SELECT ALL t3.c1 FROM t3*;
SELECT t3.c1 FROM t3 WHERE upper_inf(t3.c1) UNION ALL SELECT t3.c1 FROM t3 WHERE NOT (upper_inf(t3.c1)) UNION ALL SELECT ALL t3.c1 FROM t3 WHERE (upper_inf(t3.c1)) IS NULL;
SELECT ALL 0.20259188075269774, MIN(CAST(lower(t2.c2) AS DECIMAL)), CAST((0.697567076129993)::INT AS REAL), num_nulls(t3.c1), ((((CAST(lower_inf('(-1509258714,-1223983163]'::int4range) AS BIT(652)))&(((((B'1111111111111111111111111111111110010010111100111111010100001000')#(B'11101100001011100110010011000')))&(((B'1111111111111111111111111111111111110011100110111010011110001001')||(B'11100001110010111010110001001')))))))>>(((((('154.50.253.231')::BIT(809))#(B'1111111111111111111111111111111110010001001110110101001110001000')))>>(((((B'1010100010010001010101101000')#(B'1010000111110010100111111011011')))||(((B'1111111010000010111010001100010')||(B'1110101000000010011000111111101')))))))) FROM ONLY t3 INNER JOIN t2* ON (((t2.c2)||(((- (-925900258))%(((-391101011)^(-1164867330))))))) BETWEEN (((chr(-885369739))||(t2.c2))) AND (t2.c2) GROUP BY ((((('151.5.243.137')::BIT(999))>>(((((B'111111111111111111111111111111111111111111111111111111111111111')||(B'1000001101100110001011001011101')))||(((B'1100010010111000110011111010110')|(B'1110110001110001101110100010000')))))))#(((((((B'11010111100101111111101010111')#(B'100111100011110100000101101')))&(((B'10010101011110101000010001010')>>(B'1111111111111111111111111111111110011010001001000011010001001111')))))||(((((B'1010101100111100010110111010101')&(B'1111111111111111111111111111111110001011101111000000011000000101')))>>(((B'100110000100111001110100010001')#(NULL))))))));
SELECT ALL MIN(NOT ((((t2.c2)||(-1548678161)) COLLATE "C")~*t3.c2)) FROM t2* FULL OUTER JOIN ONLY t3 ON lower(t2.c2)~t2.c2;
SELECT t3.c2 FROM ONLY t3 RIGHT OUTER JOIN t2* ON ((t2.c2)<=(t2.c2));
SELECT t3.c2 FROM ONLY t3 RIGHT OUTER JOIN t2* ON ((t2.c2)<=(t2.c2)) WHERE ((((((((((t2.c0)>>(t3.c1)))OR(((t2.c0)>>(((t2.c0)+(t2.c0)))))))OR(((t3.c2) IN (t2.c2)) IS TRUE)))AND(isempty(((t2.c0)*(t2.c0))))))OR(CAST(0.19665645786754726 AS VARCHAR(655))!~t2.c2)) UNION ALL SELECT ALL t3.c2 FROM ONLY t3 RIGHT OUTER JOIN t2 ON ((t2.c2)<=(t2.c2)) WHERE NOT (((((((((((t2.c0)>>(t3.c1)))OR(((t2.c0)>>(((t2.c0)+(t2.c0)))))))OR(((t3.c2) IN (t2.c2)) IS TRUE)))AND(isempty(((t2.c0)*(t2.c0))))))OR(CAST(0.19665645786754726 AS VARCHAR(655))!~t2.c2))) UNION ALL SELECT t3.c2 FROM ONLY t3 RIGHT OUTER JOIN t2* ON ((t2.c2)<=(t2.c2)) WHERE (((((((((((t2.c0)>>(t3.c1)))OR(((t2.c0)>>(((t2.c0)+(t2.c0)))))))OR(((t3.c2) IN (t2.c2)) IS TRUE)))AND(isempty(((t2.c0)*(t2.c0))))))OR((0.19665645786754726)::VARCHAR(655)!~t2.c2))) ISNULL;
SELECT MAX(CAST(0.46923012 AS MONEY)), t3.c2, - ((0.8014390117786232)::INT) FROM t3 WHERE (((t3.c2 COLLATE "C"))<=(t3.c2)) GROUP BY 0.30359945, (((((B'1111111111111111111111111111111110101101111010000100001101101001')&(B'1000001011101100000111011100110')))||(((B'1111111111111111111111111111111110010010111100111111010100001000')>>(B'1111111111111111111111111111111111110100110110101001001100010110'))))) IN (B'1111110011100100111000011000', ((((B'1111111111111111111111111111111111010111111001011110001110110010')>>(B'1111111111111111111111111111111111100111010100101000011111111111')))|(((B'1011111001011001110011100011000')|(B'1111111111111111111111111111111110010110011011101111001000100111'))))), ('239.225.118.0')::INT;
SELECT ALL COUNT(num_nulls('220.235.30.254')) FROM ONLY t3 FULL OUTER JOIN ONLY t2 ON NOT (((t3.c2)||(range_merge(t2.c0, t2.c0)))!~lower(t2.c2));
SELECT t2.c0, t2.c2, t3.c1, t3.c2 FROM ONLY t3 INNER JOIN t2* ON (FALSE)::BOOLEAN;
SELECT t2.c0, t2.c2, t3.c1, t3.c2 FROM ONLY t3 JOIN t2* ON (FALSE)::BOOLEAN WHERE upper_inc(t3.c1);
SELECT t2.c0, t2.c2, t3.c1, t3.c2 FROM ONLY t3 JOIN t2 ON CAST(FALSE AS BOOLEAN) WHERE NOT (upper_inc(t3.c1));
SELECT t2.c0, t2.c2, t3.c1, t3.c2 FROM ONLY t3 INNER JOIN t2* ON CAST(FALSE AS BOOLEAN) WHERE (upper_inc(t3.c1)) ISNULL;
SELECT BIT_OR(((get_bit(t2.c2, ('251.0.116.116')::INT))+(+ (((+ (1051564472))%(length(t2.c2))))))) FROM ONLY t3 INNER JOIN t2 ON FALSE;
SELECT t2.c2, t3.c1, t2.c0 FROM ONLY t2 RIGHT OUTER JOIN t3 ON TRUE RIGHT OUTER JOIN (SELECT 0.069884993122723, ((((((((B'1010000011100110111011100110001')||(B'1111111111111111111111111111111110000010010101010100000000001001')))||(B'1111111111111111111111111111111110111010000000000011110000111000')))&(((((B'100100001000011111101001001111')>>(B'10110111010111001000101000010')))|(B'111010000101000010111111001001')))))<<(((((((B'10110001001010111111111001101')>>(B'1111111111111111111111111111111110110010001110111010110101000001')))>>(((B'1111010011010000001110111011010')<<(B'1110100110010100000001101')))))&(((((B'1001101010001000100000100001011')#(B'1111111111111111111111111111111111111000111111001001110100101010')))|(((B'1111111111111111111111111111111110111110101010101001001001101100')#(B'10110110111000100101101000111')))))))) FROM t3*, t2* WHERE CAST('35.198.109.70' AS BOOLEAN) LIMIT 6706401529847631773 OFFSET 2327159635890466415) AS sub0 ON ((NOT (CAST(-1936119443 AS BOOLEAN))) IS NOT UNKNOWN) IS UNKNOWN;
SELECT ALL t3.c0, t3.c1 FROM t3;
SELECT t3.c0, t3.c1 FROM t3 WHERE (t3.c2 SIMILAR TO t3.c2);
SELECT ALL BIT_AND((((((abs(1556381260))::INT)^(((+ (-46313892))*((B'10101001011101010110000001011')::INT)))))%(pg_trigger_depth()))) FROM ONLY t2 RIGHT OUTER JOIN ONLY t3 ON ((((t3.c1)+(t2.c0)))&<(((t3.c0)-(t2.c0))));
SELECT ALL t3.c1 FROM t3*;
SELECT t3.c1 FROM t3 WHERE (((((B'1111111011011010101001000111')<<(B'11000001110101001000110110010')))<<(((B'1111111111111111111111111111111111010100010110101011010001110111')#(B'1101011111110110010110111011100'))))) NOT IN (NULL, ((((B'1001100001111001001011111101101')|(B'1111111111111111111111111111111111000110101001101101000101101001')))||(((B'1001001010001000101111010000')#(B'1011001110001001110000101111110')))));
SELECT AVG(0.8697525), ((+ ((((t2.c0)*(t2.c0)))::INT))^(length(t2.c2))), ((((((((B'1111111111111111111111111111111111101101011000000110001111000000')#(B'110010011101111101100101111')))&(((B'101001100010001101011001001000')>>(B'1111111111111111111111111111111110111100001110101101010100110001')))))||(((((B'1000111101001100010101000111010')<<(B'1100111110111100000010010110111')))|(((B'100111010110101110001100001000')||(NULL)))))))||(((B'1011101111000010010110011010110')&(((((B'1111111111111111111111111111111111101111110110110010111100000000')<<(B'1010100111111011110110101000001')))&(((B'1111111111111111111111111111111111011101010010011100100000010010')||(B'1100100000101010000101011111111')))))))) FROM t2 GROUP BY ((CAST(((t2.c0) BETWEEN (t2.c0) AND (t2.c0))::INT AS INT))*(- (((num_nonnulls(0.8336039705175341))%(((670037839)^(71547043))))))), ((- (((pg_trigger_depth())-(- (1938058434)))))%(num_nulls(0.75168157, t2.c2, 0.5214126340446339, ((t2.c2)LIKE(t2.c2)), t2.c0))), t2.c2;
SELECT BIT_OR(upper(t3.c0)) FROM ONLY t3;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(upper(t3.c0))  as agg0 FROM ONLY t3 WHERE upper_inc(((t3.c0)+(((t3.c1)+(t3.c1))))) UNION ALL SELECT BIT_OR(upper(t3.c0))  as agg0 FROM ONLY t3 WHERE NOT (upper_inc(((t3.c0)+(((t3.c1)+(t3.c1)))))) UNION ALL SELECT ALL BIT_OR(upper(t3.c0))  as agg0 FROM ONLY t3 WHERE (upper_inc(((t3.c0)+(((t3.c1)+(t3.c1)))))) IS NULL) as asdf;
SELECT ALL t3.c2, t3.c0 FROM ONLY t3 LEFT OUTER JOIN t2 ON (t2.c2) BETWEEN SYMMETRIC (t3.c2) AND (t2.c2) FULL OUTER JOIN (SELECT ALL '88.148.9.181' FROM ONLY t3 LIMIT 8096006225804010597) AS sub0 ON NOT (((t3.c2)LIKE(initcap(t3.c2))));
SELECT ALL MIN((+ (CAST(NOT (FALSE) AS INT)))::INT) FROM t2*;
SELECT MIN(agg0) FROM (SELECT ALL MIN((+ ((NOT (FALSE))::INT))::INT)  as agg0 FROM t2* WHERE (((((((t2.c0)-(t2.c0)))*(((t2.c0)*(t2.c0)))))+(((((t2.c0)-(t2.c0)))-(((t2.c0)+('(-23175447,82962477]'::int4range))))))) BETWEEN SYMMETRIC (t2.c0) AND ((((((('(-673053596,438121703)'::int4range)*(t2.c0)))-(((t2.c0)*(t2.c0)))))+(((t2.c0)*(t2.c0))))) UNION ALL SELECT ALL MIN((+ (CAST(NOT (FALSE) AS INT)))::INT)  as agg0 FROM t2 WHERE NOT ((((((((t2.c0)-(t2.c0)))*(((t2.c0)*(t2.c0)))))+(((((t2.c0)-(t2.c0)))-(((t2.c0)+('(-23175447,82962477]'::int4range))))))) BETWEEN SYMMETRIC (t2.c0) AND ((((((('(-673053596,438121703)'::int4range)*(t2.c0)))-(((t2.c0)*(t2.c0)))))+(((t2.c0)*(t2.c0)))))) UNION ALL SELECT ALL MIN(CAST(+ (CAST(NOT (FALSE) AS INT)) AS INT))  as agg0 FROM t2* WHERE ((((((((t2.c0)-(t2.c0)))*(((t2.c0)*(t2.c0)))))+(((((t2.c0)-(t2.c0)))-(((t2.c0)+('(-23175447,82962477]'::int4range))))))) BETWEEN SYMMETRIC (t2.c0) AND ((((((('(-673053596,438121703)'::int4range)*(t2.c0)))-(((t2.c0)*(t2.c0)))))+(((t2.c0)*(t2.c0)))))) ISNULL) as asdf;
SELECT t3.c2, t3.c1 FROM ONLY t3;
SELECT t3.c2, t3.c1 FROM ONLY t3 WHERE ((CAST(0.7506742 AS MONEY))::VARCHAR SIMILAR TO CAST(CAST(-2.1448613E9 AS MONEY) AS VARCHAR(939))) UNION ALL SELECT t3.c2, t3.c1 FROM ONLY t3 WHERE NOT (((CAST(0.7506742 AS MONEY))::VARCHAR SIMILAR TO ((-2.1448613E9)::MONEY)::VARCHAR(939))) UNION ALL SELECT t3.c2, t3.c1 FROM ONLY t3 WHERE ((CAST((0.7506742)::MONEY AS VARCHAR) SIMILAR TO CAST((-2.1448613E9)::MONEY AS VARCHAR(939)))) IS NULL;
SELECT t3.c2 FROM ONLY t3 CROSS JOIN t2 INNER JOIN (SELECT (((0.40916784842157317)::VARCHAR(618))LIKE(t3.c2)) FROM ONLY t3 WHERE upper_inc(t3.c0) LIMIT 2192134014647512824 OFFSET 4342374597619497733) AS sub0 ON (((((((0.74928548961466)::BOOLEAN)AND(((t3.c2 COLLATE "C.utf8"))::BOOLEAN)))AND(t2.c2!~*(CAST(-152433225 AS VARCHAR(652)) COLLATE "C"))))OR(((((((((('130.90.156.215')::VARCHAR)LIKE(t3.c2)))AND(TRUE)))OR(FALSE)))AND(TRUE)))) GROUP BY ((('32.160.216.57')::BIT)&(((((((B'1101111100111101010110001110110')|(B'1111111111111111111111111111111110101101010110111010101100101001')))>>(((B'1010101111000101000010001010101')>>(B'1010011001100110111100010111010')))))>>(((((B'11000100010000000011100000001')|(B'100001000010010111010110111100')))||(((B'1111111111111111111111111111111111010110010000001101000010101011')<<(B'1111111111111111111111111111111110011010001001000011010001001111')))))))), '153.18.195.111', '49.101.214.248';
SELECT t3.c1, t3.c2 FROM t3* FULL OUTER JOIN (SELECT '142.248.191.41' FROM ONLY t3) AS sub0 ON (((((((t3.c1)-('(-796133863,-303791354]'::int4range)))+(t3.c0)))*(((t3.c0)*((('[-1330899157,694304793]'::int4range)+(t3.c0))))))) BETWEEN (t3.c0) AND (t3.c0);
SELECT ALL BOOL_AND(((t2.c2)LIKE(t2.c2))) FROM t2 WHERE ((t2.c2)LIKE(t2.c2)) GROUP BY (1.0145759E9)::MONEY, t2.c2, ((((((639130400)::VARCHAR(388))||(((t2.c0)<@(t2.c0)))))::INT)-(((2050304448)%(strpos(t2.c2, t2.c2)))));
SELECT BOOL_AND(CAST(((B'100100111001100110010000000111')>>(((((B'1111111111111111111111111111111111111000111111001001110100101010')>>(B'1111111111111111111111111111111111111000000001101110001010000011')))<<(((B'1111111111111111111111111111111110001101100010010000000011001111')&(B'1111111111111111111111111111111110010001101100101100001111101010')))))) AS BOOLEAN)) FROM ONLY t2 RIGHT OUTER JOIN (SELECT ALL num_nonnulls(((t2.c0)*(t3.c0))) FROM ONLY t2, ONLY t3 LIMIT 8732774734217696252 OFFSET 6030305808189259581) AS sub0 ON (t2.c2)::BOOLEAN FULL OUTER JOIN (SELECT ALL (1.2156701E9)::MONEY FROM t2 LIMIT 2040405267025908952 OFFSET 750068366062284229) AS sub1 ON (((((((upper(t2.c2) SIMILAR TO t2.c2))OR((((((((('140.160.58.213') IS NULL) IS TRUE)AND((rtrim(t2.c2) SIMILAR TO t2.c2))))OR(((t2.c2)>((t2.c2 COLLATE "C"))))))OR(FALSE)))))OR(((t2.c2)LIKE(t2.c2)))))OR(lower_inc(t2.c0)));
SELECT ALL t2.c2 FROM ONLY t2;
SELECT t2.c2 FROM ONLY t2 WHERE (t2.c0)::BOOLEAN UNION ALL SELECT t2.c2 FROM ONLY t2 WHERE NOT ((t2.c0)::BOOLEAN) UNION ALL SELECT ALL t2.c2 FROM ONLY t2 WHERE ((t2.c0)::BOOLEAN) ISNULL;
SELECT ALL MAX(1.2978806E9) FROM ONLY t2 FULL OUTER JOIN (SELECT (t2.c0) BETWEEN SYMMETRIC (((t3.c0)+(t3.c0))) AND (t2.c0) FROM t2*, ONLY t3 WHERE ((TRUE)OR(NOT (((t2.c2)||(t3.c1))!~t3.c2)))) AS sub0 ON (t2.c2) BETWEEN SYMMETRIC (right(t2.c2, (t2.c2)::INT)) AND (t2.c2) GROUP BY upper(t2.c0);
SELECT BIT_AND(num_nulls(masklen('90.13.29.219'))) FROM ONLY t3 RIGHT OUTER JOIN (SELECT (0.7436644946285417)::INET FROM ONLY t3 WHERE ((((t3.c1)-|-(t3.c1)))OR((((((((((((0.9640095307751453) NOT IN (0.26129011736051433, 0.01444965762830075))OR(CAST(0.26185714574023744 AS BOOLEAN))))OR((CAST(t3.c2 AS VARCHAR(524)) SIMILAR TO ((t3.c2)||(t3.c0))))))AND(((md5(t3.c2))>(t3.c2)))))AND(upper_inf(t3.c0))))OR((NOT (FALSE)) IS TRUE)))) LIMIT 2406753370280463177 OFFSET 1927159752258780190) AS sub0 ON ((t3.c1)<@(((((((t3.c1)*(t3.c0)))*(((t3.c0)-(t3.c0)))))*(t3.c0))));
SELECT * FROM t3;
SELECT * FROM t3* WHERE ((t3.c2)LIKE(t3.c2)) UNION ALL SELECT * FROM t3* WHERE NOT (((t3.c2)LIKE(t3.c2))) UNION ALL SELECT ALL * FROM t3* WHERE (((t3.c2)LIKE(t3.c2))) ISNULL;
SELECT ALL MIN(0.020185152479022195), ((t2.c2)||('1.84.46.37')), ((FALSE)AND((CAST(-70013046 AS VARCHAR) COLLATE "en_US.utf8")!~*t2.c2)) FROM ONLY t2 WHERE (B'1111111111111111111111111111111110000111110111000001111000100101') NOTNULL GROUP BY (t2.c2 COLLATE "C.utf8")!~t2.c2;
SELECT BIT_AND(num_nonnulls(0.4543468)) FROM ONLY t3;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(num_nonnulls(0.4543468))  as agg0 FROM ONLY t3 WHERE (((((t3.c2 COLLATE "C.utf8"))||(0.02834733953879065)))||(((((B'11010110111110001111001000011')#(B'100001110011001110101010101010')))#(((B'1111111111111111111111111111111110111010000000000011110000111000')<<(B'11110011001111101001101100111'))))))!~*lower(t3.c2) UNION ALL SELECT BIT_AND(num_nonnulls(0.4543468))  as agg0 FROM ONLY t3 WHERE NOT ((((((t3.c2 COLLATE "C.utf8"))||(0.02834733953879065)))||(((((B'11010110111110001111001000011')#(B'100001110011001110101010101010')))#(((B'1111111111111111111111111111111110111010000000000011110000111000')<<(B'11110011001111101001101100111'))))))!~*lower(t3.c2)) UNION ALL SELECT BIT_AND(num_nonnulls(0.4543468))  as agg0 FROM ONLY t3 WHERE ((((((t3.c2 COLLATE "C.utf8"))||(0.02834733953879065)))||(((((B'11010110111110001111001000011')#(B'100001110011001110101010101010')))#(((B'1111111111111111111111111111111110111010000000000011110000111000')<<(B'11110011001111101001101100111'))))))!~*lower(t3.c2)) IS NULL) as asdf;
