-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
SELECT * FROM ONLY t3 RIGHT OUTER JOIN t0* ON lower_inf((((('(-1936060663,2091091795]'::int4range)*('(-1977375527,311665035]'::int4range)))+(((NULL)*('(-2794904,311665035]'::int4range)))));
SELECT * FROM ONLY t3 RIGHT OUTER JOIN t0 ON lower_inf((((('(-1936060663,2091091795]'::int4range)*('(-1977375527,311665035]'::int4range)))+(((NULL)*('(-2794904,311665035]'::int4range))))) WHERE ((((((B'1101101000001101011101100101110')&(B'10000010111001001001001011011')))::VARCHAR COLLATE "C.utf8"))LIKE(((((replace('', '-wad'))||(0.04815032)))||(((((-545360940)/(-2085143875)))*(ascii('')))))));
SELECT MAX(- (CAST(to_ascii('') AS INT))) FROM t0* LEFT OUTER JOIN ONLY t3 ON (to_hex('04'))::VARCHAR~*(('bA')||(0.42840855257523247)) WHERE t0.c0 GROUP BY 0.20330021;
SELECT BIT_OR(((-1938128741)/(CAST(0.14037175 AS INT)))) FROM t3* RIGHT OUTER JOIN ONLY t0 ON (((t3.c0)AND((NOT (t0.c0)) BETWEEN (t0.c0) AND (t0.c0)))) BETWEEN ((current_schema() COLLATE "en_US.utf8")!~(CAST(t0.c0 AS VARCHAR) COLLATE "C")) AND ((((B'1111111111111111111111111111111111011111000100001110111111000001')||(B'1100100001111101100000100011110'))) NOT IN (((B'1110001000100111010011001101001')&(B'1111111111111111111111111111111110101010100001111101111110000011')))) INNER JOIN (SELECT num_nulls((0.58500993)::MONEY) FROM ONLY t3 WHERE t3.c0) AS sub0 ON ((t0.c0)AND(t0.c0));
SELECT t3.c0 FROM t3*;
SELECT t3.c0 FROM t3 WHERE t3.c0 UNION ALL SELECT ALL t3.c0 FROM t3 WHERE NOT (t3.c0) UNION ALL SELECT t3.c0 FROM t3 WHERE (t3.c0) IS NULL;
SELECT 0.43802343342569205 FROM t3 LEFT OUTER JOIN t0* ON t0.c0 INNER JOIN (SELECT t0.c0 FROM ONLY t0, ONLY t3 WHERE (((('738827393' COLLATE "C.utf8") COLLATE "C.utf8"))||((0.9387531)::MONEY))!~(upper('') COLLATE "C.utf8")) AS sub0 ON ((((lower('/	') COLLATE "C.utf8") COLLATE "C.utf8"))LIKE(chr(((-1967676370)*(648345280))))) GROUP BY (((((+ (245713271))::int4range)+((((('[-1134219982,548667699)'::int4range)+('[-485331904,412858935]'::int4range)))-((('[-1415305575,1149967025]'::int4range)-('[780926061,1700866015]'::int4range)))))))*((((((('[-460612021,-220175929)'::int4range)-('[-1799168091,1920629059]'::int4range)))-((('(-2080103860,-1581461392)'::int4range)-('(523925400,1850582153)'::int4range)))))+((((('[-216887961,1570264715]'::int4range)+('(-677324722,-64218721)'::int4range)))+((('[-1165654327,-964398104]'::int4range)*('(329289838,515148515]'::int4range))))))));
SELECT ALL SUM(3.29289838E8) FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON t0.c0 INNER JOIN (SELECT upper(CAST('227.165.138.4' AS VARCHAR)), '-1489668240' FROM ONLY t3, t0* WHERE t0.c0) AS sub0 ON t0.c0;
SELECT SUM(agg0) FROM (SELECT SUM(3.29289838E8)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON t0.c0 INNER JOIN (SELECT upper(CAST('227.165.138.4' AS VARCHAR)), '-1489668240' FROM ONLY t3, t0* WHERE t0.c0) AS sub0 ON t0.c0 WHERE t0.c0 UNION ALL SELECT ALL SUM(3.29289838E8)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON t0.c0 INNER JOIN (SELECT ALL upper(('227.165.138.4')::VARCHAR), '-1489668240' FROM ONLY t3, t0* WHERE t0.c0) AS sub0 ON t0.c0 WHERE NOT (t0.c0) UNION ALL SELECT SUM(3.29289838E8)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t0 ON t0.c0 JOIN (SELECT upper(CAST('227.165.138.4' AS VARCHAR)), '-1489668240' FROM ONLY t3, t0* WHERE t0.c0) AS sub0 ON t0.c0 WHERE (t0.c0) ISNULL) as asdf;
SELECT t3.c0 FROM ONLY t3 CROSS JOIN (SELECT ALL + (((lower('87002063') COLLATE "C"))::INT) FROM ONLY t3, ONLY t0 WHERE t0.c0 LIMIT 2105570499943402725) AS sub0;
SELECT t3.c0 FROM ONLY t3 CROSS JOIN (SELECT ALL + (CAST((lower('87002063') COLLATE "C") AS INT)) FROM ONLY t3, ONLY t0 WHERE t0.c0 LIMIT 2105570499943402725) AS sub0 WHERE t3.c0 UNION ALL SELECT ALL t3.c0 FROM ONLY t3 CROSS JOIN (SELECT + (((lower('87002063') COLLATE "C"))::INT) FROM ONLY t3, ONLY t0 WHERE t0.c0 LIMIT 2105570499943402725) AS sub0 WHERE NOT (t3.c0) UNION ALL SELECT ALL t3.c0 FROM ONLY t3 CROSS JOIN (SELECT + (CAST((lower('87002063') COLLATE "C") AS INT)) FROM ONLY t3, ONLY t0 WHERE t0.c0 LIMIT 2105570499943402725) AS sub0 WHERE (t3.c0) IS NULL;
SELECT + (((SUM(((CAST(0.2353251 AS INT))+((((t3.c0)<=(t3.c0)))::INT))))%(+ (- (1423876641))))) FROM ONLY t3 GROUP BY 0.39112689721813887;
SELECT COUNT(- (((((FALSE) BETWEEN (t3.c0) AND (TRUE))::INT)-(+ (861441815))))) FROM ONLY t3;
SELECT SUM(agg0) FROM (SELECT COUNT(- (((((FALSE) BETWEEN (t3.c0) AND (TRUE))::INT)-(+ (861441815)))))  as agg0 FROM ONLY t3 WHERE ((t3.c0)>=(t3.c0)) UNION ALL SELECT COUNT(- (((CAST((FALSE) BETWEEN (t3.c0) AND (TRUE) AS INT))-(+ (861441815)))))  as agg0 FROM ONLY t3 WHERE NOT (((t3.c0)>=(t3.c0))) UNION ALL SELECT ALL COUNT(- (((((FALSE) BETWEEN (t3.c0) AND (TRUE))::INT)-(+ (861441815)))))  as agg0 FROM ONLY t3 WHERE (((t3.c0)>=(t3.c0))) ISNULL) as asdf;
SELECT * FROM ONLY t0;
SELECT ALL * FROM ONLY t0 WHERE ((NOT (t0.c0))IS DISTINCT FROM((md5('''eC5zm') SIMILAR TO ('91.13.134.136')::VARCHAR))) UNION ALL SELECT * FROM ONLY t0 WHERE NOT (((NOT (t0.c0))IS DISTINCT FROM((md5('''eC5zm') SIMILAR TO CAST('91.13.134.136' AS VARCHAR))))) UNION ALL SELECT ALL * FROM ONLY t0 WHERE (((NOT (t0.c0))IS DISTINCT FROM((md5('''eC5zm') SIMILAR TO ('91.13.134.136')::VARCHAR)))) ISNULL;
SELECT MAX('19.158.168.167') FROM t0* LEFT OUTER JOIN ONLY t3 ON (((CAST(CAST(0.4347551 AS INT) AS VARCHAR(329)) COLLATE "C"))LIKE(((((('yIT')||(t3.c0)) COLLATE "C.utf8"))||(0.13767718)))) WHERE (NOT (CAST(CAST(-600612905 AS VARCHAR) AS BOOLEAN))) IS TRUE GROUP BY t3.c0;
SELECT ALL t3.c0 FROM ONLY t0 CROSS JOIN t3*;
SELECT ALL t3.c0 FROM ONLY t0 CROSS JOIN t3 WHERE t0.c0;
SELECT ALL t3.c0 FROM ONLY t0 CROSS JOIN t3 WHERE NOT (t0.c0);
SELECT ALL t3.c0 FROM ONLY t0 CROSS JOIN t3 WHERE (t0.c0) IS NULL;
SELECT '235.101.37.65' FROM t3* WHERE t3.c0 GROUP BY ((((((((B'1111111111111111111111111111111110101011101101001000110100110110')|(B'1111111111111111111111111111111111111010000101011011000001111101')))#(((B'1000000110110101001000100010101')<<(B'1000001000001110110111101110')))))<<(((((B'1111111111111111111111111111111110011000000111100011000011000000')&(B'1010111001111001011001110011010')))>>(((B'1111111111111111111111111111111111000110000011111111000010010010')<<(B'1111111111111111111111111111111110100100010010010101011010111000')))))))<<(((((((B'1111111111111111111111111111111111111111010001110011011110101000')||(B'1111011010111111000111111101001')))<<(((B'1111111111111111111111111111111110101000001111110101101001100101')&(B'1111111111111111111111111111111111001010101110011100001010000000')))))#(((((B'110001010100001100010100101101')|(B'11000100110111011101000110111')))|(((B'111010010100001001101010111100')||(B'1111111111111111111111111111111111001101011100111000101111110011'))))))));
SELECT MIN(version()) FROM ONLY t0 LEFT OUTER JOIN t3 ON t3.c0 CROSS JOIN (SELECT ALL num_nonnulls(((((B'1111111111111111111111111111111110110001100100101010001011010011')&(B'1001011001000001110101100011010')))<<(((B'1111111111111111111111111111111111110111001000100011010010010100')>>(B'1111111111111111111111111111111110010001000101100001100000000011'))))), ((((((((B'101110100010111111110001101101')&(B'1111111111111111111111111111111111101010100010000100111000010110')))&(((B'1010111100101110000010000001000')#(B'1111111111111111111111111111111111000101111100100100110110111101')))))#(((((B'1111111111110111010011100110100')>>(B'1111111111111111111111111111111110110000001100110010100000101000')))>>(((B'1111111111111111111111111111111110010011001000111111111111011101')&(B'100110001110101111111011001001')))))))>>(((((((B'1100100001011001000010100001110')||(B'1110111100100111000001011000110')))&(((B'1111111111111111111111111111111111000010010110001010010101111101')>>(B'1000000101010110010101111000110')))))#(((((B'1111111111111111111111111111111111101010100011011010101001010011')#(B'1111111111111111111111111111111110001111011100001111111110100100')))|(((B'1111110100100011101100000100111')<<(B'1111111111111111111111111111111110101011110100100110011011101011')))))))), rtrim(lower('WcG.挷')) FROM t0, ONLY t3) AS sub0;
SELECT ALL t3.c0 FROM t3;
SELECT t3.c0 FROM t3 WHERE t3.c0;
SELECT t3.c0 FROM t3* WHERE NOT (t3.c0);
SELECT ALL t3.c0 FROM t3* WHERE (t3.c0) ISNULL;
SELECT ALL MIN(CAST(0.42185512 AS MONEY)), '147.128.33.33', ((- (CAST(CAST(1.9279108E9 AS MONEY) AS INT)))^(((num_nonnulls((0.13668236)::MONEY, 1754591235, 'ᓹ톆V?햫QAzz'))/(1600992792)))) FROM ONLY t3 GROUP BY ((CAST(((CAST('[-1608983083,-1315790125)'::int4range AS INT))%(('(-1283013583,1084959686]'::int4range)::INT)) AS INT))-(((- (-775227251))/(- (- (-1938128741))))));
SELECT BOOL_AND(t3.c0) FROM ONLY t3 RIGHT OUTER JOIN (SELECT ALL (((0.73748326)::MONEY)::VARCHAR COLLATE "en_US.utf8"), NOT (t0.c0) FROM t3*, t0 WHERE t3.c0 LIMIT 4506966265922478738 OFFSET 3115334990814768862) AS sub0 ON t3.c0;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(t3.c0)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN (SELECT (((0.73748326)::MONEY)::VARCHAR COLLATE "en_US.utf8"), NOT (t0.c0) FROM t3, t0* WHERE t3.c0 LIMIT 4506966265922478738 OFFSET 3115334990814768862) AS sub0 ON t3.c0 WHERE t3.c0 UNION ALL SELECT BOOL_AND(t3.c0)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN (SELECT (CAST((0.73748326)::MONEY AS VARCHAR) COLLATE "en_US.utf8"), NOT (t0.c0) FROM t3, t0* WHERE t3.c0 LIMIT 4506966265922478738 OFFSET 3115334990814768862) AS sub0 ON t3.c0 WHERE NOT (t3.c0) UNION ALL SELECT ALL BOOL_AND(t3.c0)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN (SELECT ALL (CAST(CAST(0.73748326 AS MONEY) AS VARCHAR) COLLATE "en_US.utf8"), NOT (t0.c0) FROM t3, t0* WHERE t3.c0 LIMIT 4506966265922478738 OFFSET 3115334990814768862) AS sub0 ON t3.c0 WHERE (t3.c0) IS NULL) as asdf;
SELECT ALL t0.c0 FROM ONLY t0;
SELECT ALL t0.c0 FROM ONLY t0 WHERE (((((((('(-177869710,2089431017]'::int4range)+('(-807945670,961374313)'::int4range)))-((('(-663384863,1286218215)'::int4range)+('(-1098563072,955107799)'::int4range)))))-((((('[463261401,1537385883]'::int4range)+('[92809903,1794542099]'::int4range)))*((('[-1907671597,1084959686)'::int4range)-('(-1608983083,378855529]'::int4range)))))))@>((((((('[-523522285,406703485)'::int4range)*('[552019741,1349913622)'::int4range)))*((('(567430139,1240974966)'::int4range)-('(-1969968063,-379214309]'::int4range)))))*('(1518399525,2040446562)'::int4range))));
SELECT MAX(((((((((B'110011101100010100110000111001')#(B'1111111111111111111111111111111111000111101000100111001100110100')))>>(((B'1110011111010010000111101010011')|(B'1111111111111111111111111111111110011111100001101101001000111110')))))|(((((B'1111111111111111111111111111111110100100010010010101011010111000')|(B'1000000000000000000000000000000000000000000000000000000000000000')))>>(((B'10111110001101111101010101011')#(B'1111111111111111111111111111111110100000100101100101001110000111')))))))||(((((((B'1111111111111111111111111111111111101100111001110011011010001101')&(B'1111111111111111111111111111111110101111111100101001111111010111')))#(((B'1101110110101001101110011011')<<(B'11110100111111101111')))))&(((((B'10001101111001000010101010011')<<(B'110011011101100011010000100011')))#(((B'1101111111010100011000111011111')#(B'10111000011001111110000011000'))))))))) FROM t0 LEFT OUTER JOIN t3 ON ((((('[915161153,1265887230]'::int4range)-('[-704835415,43824614]'::int4range)))-((('(-485331904,285351206)'::int4range)*('[1731398310,1943767631)'::int4range))))) IN ((((('[-1695944413,-1550225488)'::int4range)-('(787717926,993913498]'::int4range)))+((('(-677324722,-509091268]'::int4range)+('[-1136959085,2119582292]'::int4range))))) GROUP BY ((((upper('0.03776444110607602'))||((((('(311665035,1722624712)'::int4range)+('[-1950729777,631686977)'::int4range)))+((('[-1885593460,-485331904)'::int4range)*('[-1803286467,-551830597]'::int4range)))))))LIKE(upper((('2237395')||('(601574261,2123295846]'::int4range))))), ((0.18573451) NOT IN (0.74803275)) IS FALSE, -679501655;
SELECT MAX((('24.155.237.252')::VARCHAR(45))::VARCHAR(498)) FROM t3*;
SELECT MAX(agg0) FROM (SELECT ALL MAX((CAST('24.155.237.252' AS VARCHAR(45)))::VARCHAR(498))  as agg0 FROM t3* WHERE t3.c0 UNION ALL SELECT ALL MAX(CAST(('24.155.237.252')::VARCHAR(45) AS VARCHAR(498)))  as agg0 FROM t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL MAX(CAST(('24.155.237.252')::VARCHAR(45) AS VARCHAR(498)))  as agg0 FROM t3* WHERE (t3.c0) IS NULL) as asdf;
SELECT t0.c0 FROM ONLY t0;
SELECT t0.c0 FROM ONLY t0 WHERE t0.c0 UNION ALL SELECT t0.c0 FROM ONLY t0 WHERE NOT (t0.c0) UNION ALL SELECT t0.c0 FROM ONLY t0 WHERE (t0.c0) IS NULL;
SELECT ALL MIN(abbrev('211.4.92.39'))~*lower(('' COLLATE "en_US.utf8")), (0.8459986)::MONEY, (((((((('(-2029302514,1633899292]'::int4range)+('(-854118388,-245776731)'::int4range)))+('(-1151121215,1482525937)'::int4range)))+((((('(-1967676370,1357849629]'::int4range)+('(-1028472070,-824832089]'::int4range)))-(('w#uC')::int4range)))))*((((((('[-1608983083,-1343053865)'::int4range)-('[-212683174,1977138288]'::int4range)))-((('(1003503,601794245)'::int4range)*('(-251815840,1753998700]'::int4range)))))*((((('[-2058197018,-1392167176]'::int4range)-('(-2088351650,329289838)'::int4range)))+((('[-334430359,750757922]'::int4range)+('(-137359071,780926061)'::int4range)))))))) FROM t0 LEFT OUTER JOIN (SELECT 0.7142384257511022, 0.45159084385276926 FROM ONLY t3, t0) AS sub0 ON ((t0.c0)OR((((((('[-137359071,-1)'::int4range)*('[-1967676370,1467409859]'::int4range)))-((('(-1175587430,854612436)'::int4range)+('(-419454299,1309619432)'::int4range)))))<<((((('[-740240865,288533843]'::int4range)+('[459034921,515148515)'::int4range)))*(('[-677324722,1279186506)'::int4range)::int4range)))))) WHERE (((('[-1716291051,329289838]'::int4range)*((((('[-33292425,1568370907)'::int4range)+('(973065332,1163003967]'::int4range)))-((('(-2079188225,298572145)'::int4range)+('[-1950572366,-1151121215]'::int4range)))))))>&((((((('[700354341,1467324028]'::int4range)*('(696369124,979494138)'::int4range)))*((('(1333642281,1957977319)'::int4range)-('[-681436158,-560005581]'::int4range)))))*('(-608927195,1245314374)'::int4range)))) GROUP BY 0.6990234720664849;
SELECT ALL t3.c0 FROM t3 RIGHT OUTER JOIN (SELECT CAST(CAST(0.19596205534177902 AS INT) AS VARCHAR(248)) FROM t0* LIMIT 1369561458885617012 OFFSET 2165176608549417384) AS sub0 ON (((((((B'101010100100010100100100100001')#(B'1111111111111111111111111111111110010111101010101010010000110011')))||(((B'1111111111111111111111111111111111011001110010111101001111000100')||(B'1010110110001100111010010111101')))))<<(((((B'1111111111111111111111111111111111100111001100010011000101011100')<<(B'1111111111111111111111111111111111000011110010101110000110111100')))#(((B'1111111111111111111111111111111110001100011110101000000010011011')||(B'10010100100111010000110001011')))))))::BOOLEAN;
SELECT MAX(0.15406553) FROM ONLY t3 LEFT OUTER JOIN t0* ON t0.c0 JOIN (SELECT 0.40606118162056104 FROM ONLY t0, t3 LIMIT 4510463013751451232 OFFSET 1589209194373140260) AS sub0 ON t0.c0 WHERE (+ (length('1003503'))) NOT IN (CAST(('nU03' COLLATE "C.utf8") AS INT)) GROUP BY '78.78.79.129';
SELECT ALL BOOL_AND(t3.c0) FROM ONLY t3 FULL OUTER JOIN t0* ON (((((((('(-638404041,1054458697]'::int4range)+('[1956457323,2093800103)'::int4range)))-((('(-1841690143,-320444980)'::int4range)*('[-2011066347,780926061)'::int4range)))))+((((('(3006200,281782854]'::int4range)-('[-1288516721,-1006122817]'::int4range)))+((('[-538736390,-137359071)'::int4range)-('[-1508787468,-888105511)'::int4range)))))))>&((((((('(436822757,1596565788)'::int4range)-('[-1493551276,639832594)'::int4range)))+((('[-714677808,-631530645)'::int4range)-('[-4950405,1767005653)'::int4range)))))-((((('(-1550225488,-1238382553)'::int4range)-('[-1650858844,253402987]'::int4range)))*((('[-1087984702,-938144945]'::int4range)*('(515148515,843857096)'::int4range)))))))) FULL OUTER JOIN (SELECT '208.11.156.122' FROM t3, t0*) AS sub0 ON (text('163.26.243.166') COLLATE "C.utf8")!~*(CAST('4.95.54.178' AS VARCHAR) COLLATE "C");
SELECT t3.c0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t3.c0;
SELECT ALL t3.c0 FROM ONLY t3 RIGHT OUTER JOIN t0* ON t3.c0 WHERE ((t0.c0)OR(NOT (t0.c0)));
SELECT t3.c0 FROM ONLY t3 RIGHT OUTER JOIN t0 ON t3.c0 WHERE NOT (((t0.c0)OR(NOT (t0.c0))));
SELECT ALL t3.c0 FROM ONLY t3 RIGHT OUTER JOIN t0* ON t3.c0 WHERE (((t0.c0)OR(NOT (t0.c0)))) ISNULL;
SELECT ALL AVG(0.5704464) FROM t3* LEFT OUTER JOIN (SELECT ALL (((((((('[-982178468,1357849629)'::int4range)*('[51017511,738827393]'::int4range)))+((('[-2008007631,1667474526]'::int4range)-('[796386319,867118605]'::int4range)))))-((((('[-945654988,1918179952)'::int4range)*('[476705994,1311295907]'::int4range)))-((('(-1140601903,-713690103)'::int4range)*('(-843614974,-536582511]'::int4range)))))))-((((((('[1896378778,1908620999]'::int4range)*('[-152200368,1299902755]'::int4range)))*(range_merge('[-976563948,1210248248]'::int4range, '(926528441,1088242583)'::int4range))))*((((('(854612436,1255815013]'::int4range)-('(-1167773754,-263406483]'::int4range)))+((('(-724736716,415012064)'::int4range)+('(-370120568,1028375541]'::int4range)))))))) FROM ONLY t3 WHERE t3.c0 LIMIT 2761828689784863933 OFFSET 6741180682463745155) AS sub0 ON (((lower('eZ넛( U') COLLATE "en_US.utf8") COLLATE "C.utf8") SIMILAR TO (((('格' COLLATE "C.utf8") COLLATE "C"))||((((('(-1717558230,274502235)'::int4range)*('(-1270354725,1600992792)'::int4range)))*((('(-1423933528,-1012275036)'::int4range)-(NULL))))))) WHERE ((t3.c0)OR(t3.c0)) GROUP BY (-1.8839634E9)::MONEY;
SELECT ALL BIT_AND(+ (((+ (- (-9223372036854775808)))-(((('(-1756558459,-1414230730)'::int4range)::INT)*(to_hex('-1632743305'))))))) FROM ONLY t0;
SELECT t3.c0 FROM ONLY t3 FULL OUTER JOIN (SELECT (0.8299740329816454)::BIT FROM ONLY t0, ONLY t3 WHERE (t0.c0) IS FALSE LIMIT 2972732773294342868 OFFSET 6413882457721222405) AS sub0 ON t3.c0;
SELECT ((BIT_AND(((((- (((2058502404)-(1781781081))))^(-24825174)))*(CAST(((((B'110010100010000101100111110011')||(B'1111111111111111111111111111111110001100011110101000000010011011')))||(((B'1111111111111111111111111111111110001110000011010101000010110001')>>(B'1111111111111111111111111111111111110110110100010001011101110011')))) AS INT)))))+(abs(((-4.853319E8)::MONEY)::INT))), (0.59078336) ISNULL, (((((((('[-2106232442,-1016179230)'::int4range)-('[548667699,877119166)'::int4range)))-((('(-2139538157,509703217]'::int4range)+('[-1125280672,843857096]'::int4range)))))*((((('[-137359071,1462893629]'::int4range)*('[2237395,16366932)'::int4range)))-(range_merge('[-599725562,-137359071)'::int4range, '(-2090334495,-1338824664)'::int4range))))))*((((((('(-1091454131,1773481871)'::int4range)-('[-916453447,1594245424)'::int4range)))+((('(465254281,1340129688]'::int4range)+('[265861770,390757831]'::int4range)))))*((((('[-1889436711,236133118)'::int4range)-('(-1909699867,-1860823037)'::int4range)))+((('[-1538697544,-137359071)'::int4range)*('[-1354168524,713564908)'::int4range)))))))) FROM t3 WHERE t3.c0 GROUP BY 0.5679048273759248, - (num_nonnulls(((1008974263)+(1603091736)), ((B'1111111111111111111111111111111111100000000010001101110001100000')#(B'1111111111111111111111111111111111001111100011011100010011000110')), '-Infinity')), (CAST(0.4794569 AS MONEY))::VARCHAR;
SELECT ALL MIN(num_nonnulls(masklen('219.161.71.205'))) FROM t0;
SELECT MIN(agg0) FROM (SELECT ALL MIN(num_nonnulls(masklen('219.161.71.205')))  as agg0 FROM t0* WHERE ((((((t0.c0)OR((quote_ident('') SIMILAR TO (((('-1888419932')||(0.5892668)))||('3.244.22.111'))))))OR(t0.c0)))OR(CAST(((B'1111111111111111111111111111111110011011100100110011111010111001')#(B'10000010111001001001001011011')) AS VARCHAR(792))!~*'zagheb'')')) UNION ALL SELECT MIN(num_nonnulls(masklen('219.161.71.205')))  as agg0 FROM t0 WHERE NOT (((((((t0.c0)OR((quote_ident('') SIMILAR TO (((('-1888419932')||(0.5892668)))||('3.244.22.111'))))))OR(t0.c0)))OR(CAST(((B'1111111111111111111111111111111110011011100100110011111010111001')#(B'10000010111001001001001011011')) AS VARCHAR(792))!~*'zagheb'')'))) UNION ALL SELECT ALL MIN(num_nonnulls(masklen('219.161.71.205')))  as agg0 FROM t0* WHERE (((((((t0.c0)OR((quote_ident('') SIMILAR TO (((('-1888419932')||(0.5892668)))||('3.244.22.111'))))))OR(t0.c0)))OR(CAST(((B'1111111111111111111111111111111110011011100100110011111010111001')#(B'10000010111001001001001011011')) AS VARCHAR(792))!~*'zagheb'')'))) IS NULL) as asdf;
SELECT ALL t3.c0 FROM t3* CROSS JOIN t0*;
SELECT ALL t3.c0 FROM t3 CROSS JOIN t0 WHERE t0.c0 UNION ALL SELECT ALL t3.c0 FROM t3 CROSS JOIN t0 WHERE NOT (t0.c0) UNION ALL SELECT ALL t3.c0 FROM t3 CROSS JOIN t0 WHERE (t0.c0) ISNULL;
SELECT CAST(0.5389292 AS REAL) FROM ONLY t3 LEFT OUTER JOIN ONLY t0 ON (t0.c0) NOT IN ((('7mf格' COLLATE "C"))::BOOLEAN) CROSS JOIN (SELECT 335197712 FROM ONLY t0 LIMIT 8934693590340843426 OFFSET 4484369495632664433) AS sub0 WHERE t0.c0 GROUP BY 0.38824007;
SELECT ALL COUNT(lower('(-152200368,-99241859)'::int4range)) FROM t0*;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(lower('(-152200368,-99241859)'::int4range))  as agg0 FROM t0 WHERE t0.c0 UNION ALL SELECT ALL COUNT(lower('(-152200368,-99241859)'::int4range))  as agg0 FROM t0 WHERE NOT (t0.c0) UNION ALL SELECT COUNT(lower('(-152200368,-99241859)'::int4range))  as agg0 FROM t0 WHERE (t0.c0) IS NULL) as asdf;
SELECT ALL t3.c0 FROM t3 CROSS JOIN (SELECT '65.96.136.177' FROM t0*, t3* LIMIT 835158826568127991) AS sub0;
SELECT ALL t3.c0 FROM t3* CROSS JOIN (SELECT '65.96.136.177' FROM t0, t3* LIMIT 835158826568127991) AS sub0 WHERE t3.c0 UNION ALL SELECT ALL t3.c0 FROM t3 CROSS JOIN (SELECT '65.96.136.177' FROM t0, t3 LIMIT 835158826568127991) AS sub0 WHERE NOT (t3.c0) UNION ALL SELECT t3.c0 FROM t3* CROSS JOIN (SELECT ALL '65.96.136.177' FROM t0, t3* LIMIT 835158826568127991) AS sub0 WHERE (t3.c0) IS NULL;
SELECT BIT_AND(get_bit(replace(('/6' COLLATE "C.utf8"), CAST('[-1885253336,573200384)'::int4range AS VARCHAR(667))), + (((+ (1088065813))^(((302432158)%(958781556))))))) FROM t0 FULL OUTER JOIN t3 ON t3.c0;
SELECT ALL t3.c0 FROM t0 RIGHT OUTER JOIN t3 ON t0.c0 FULL OUTER JOIN (SELECT ALL (((0.2573835157535159)::VARCHAR(447))||((-2.6340648E8)::INT)) FROM t3*, t0) AS sub0 ON ((t3.c0)OR(t0.c0));
SELECT 0.7165204825580129 FROM ONLY t3 LEFT OUTER JOIN t0* ON (((t0.c0) BETWEEN SYMMETRIC (t0.c0) AND (t0.c0))=(t3.c0)) FULL OUTER JOIN (SELECT ALL 0.9908951 FROM ONLY t0) AS sub0 ON (((t0.c0) BETWEEN (((((((t3.c0)OR(t3.c0)))AND(t0.c0)))OR(t0.c0))) AND (((((t0.c0)>(t0.c0)))IS NOT DISTINCT FROM(t3.c0))))>=(t0.c0)) CROSS JOIN (SELECT ALL t3.c0 FROM ONLY t3 WHERE t3.c0 LIMIT 8915467676747282692 OFFSET 1867338805398732091) AS sub1 GROUP BY abs(- (((-1315790125)*(20697695)))), CAST(0.77653617 AS MONEY), CAST(0.75028914 AS MONEY);
SELECT t3.c0 FROM ONLY t0 LEFT OUTER JOIN ONLY t3 ON t0.c0;
SELECT t3.c0 FROM ONLY t0 LEFT OUTER JOIN ONLY t3 ON t0.c0 WHERE t3.c0 UNION ALL SELECT t3.c0 FROM ONLY t0 LEFT OUTER JOIN ONLY t3 ON t0.c0 WHERE NOT (t3.c0) UNION ALL SELECT t3.c0 FROM ONLY t0 LEFT OUTER JOIN ONLY t3 ON t0.c0 WHERE (t3.c0) ISNULL;
