-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT BIT_OR(length(((t3.c1)::VARCHAR COLLATE "C.utf8"))) FROM t0, ONLY t3 FULL OUTER JOIN ONLY t1 ON t2.c1 JOIN t2* ON t3.c1;
SELECT t0.c1, t2.c0, t0.c2, t2.c2 FROM t2 JOIN t0 ON ((t2.c2)@>(t0.c2));
SELECT t0.c1, t2.c0, t0.c2, t2.c2 FROM t2 INNER JOIN t0* ON ((t2.c2)@>(t0.c2)) WHERE t2.c1;
SELECT t0.c1, t2.c0, t0.c2, t2.c2 FROM t2* JOIN t0* ON ((t2.c2)@>(t0.c2)) WHERE NOT (t2.c1);
SELECT t0.c1, t2.c0, t0.c2, t2.c2 FROM t2 JOIN t0* ON ((t2.c2)@>(t0.c2)) WHERE (t2.c1) ISNULL;
SELECT ALL COUNT((0.81545186)::INT) FROM ONLY t0, ONLY t2 CROSS JOIN t3* GROUP BY ((((((t0.c2)*(((t2.c2)+(t3.c2)))))-(t3.c2)))+(((t3.c2)-(((t3.c2)+(((t0.c2)-(t3.c2)))))))), ((t3.c2)-(((((t2.c2)*(t2.c2)))*(t0.c2)))), '217.67.31.12';
SELECT ALL BIT_OR(-177041634) FROM t1*;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(-177041634)  as agg0 FROM t1* WHERE ((((((t1.c2)-(t1.c2)))-(((t1.c2)+(t1.c2)))))>>(t1.c2)) UNION ALL SELECT BIT_OR(-177041634)  as agg0 FROM t1 WHERE NOT (((((((t1.c2)-(t1.c2)))-(((t1.c2)+(t1.c2)))))>>(t1.c2))) UNION ALL SELECT ALL BIT_OR(-177041634)  as agg0 FROM t1* WHERE (((((((t1.c2)-(t1.c2)))-(((t1.c2)+(t1.c2)))))>>(t1.c2))) IS NULL) as asdf;
SELECT MAX(((((t2.c2)*(t1.c2)))+(t0.c2))), + (((+ ((0.40111542)::INT))/((0.6845754283209766)::INT))), num_nonnulls('61.169.238.183') FROM t3*, t2* FULL OUTER JOIN ONLY t1 ON t2.c1 LEFT OUTER JOIN ONLY t0 ON ((- (-1850013543)) NOT IN (pg_trigger_depth())) BETWEEN SYMMETRIC (t3.c1) AND (t0.c1) WHERE t2.c1 GROUP BY t1.c0;
SELECT ALL SUM(-1.8199389E8) FROM ONLY t1, ONLY t2 INNER JOIN t0* ON (version() SIMILAR TO replace((-746673802)::VARCHAR, (NULL COLLATE "en_US.utf8"))) FULL OUTER JOIN (SELECT ALL (0.4691942240137743)::INT, (convert_from(lower('-305485911'), 'LATIN1') COLLATE "C") FROM ONLY t3, t2 WHERE (t3.c2) BETWEEN (t3.c2) AND (t2.c2)) AS sub0 ON t0.c1;
SELECT ALL t1.c2 FROM t1 CROSS JOIN t2* FULL OUTER JOIN (SELECT ALL CAST(0.22707552 AS MONEY) FROM t3, ONLY t0, ONLY t2 WHERE CAST(((((((t0.c2)+(t3.c2)))+(((t0.c2)-(t0.c2)))))+(t3.c2)) AS BOOLEAN) LIMIT 7727586701884657873) AS sub0 ON inet_same_family('239.162.97.112', '37.97.36.235');
SELECT '253.15.89.63' FROM t1, ONLY t0 CROSS JOIN ONLY t2 FULL OUTER JOIN ONLY t3 ON pg_is_other_temp_schema() GROUP BY ((t3.c2)-(t3.c2));
SELECT COUNT(+ (family('27.105.207.94'))) FROM ONLY t0, t1 CROSS JOIN ONLY t2;
SELECT SUM(agg0) FROM (SELECT ALL COUNT(+ (family('27.105.207.94')))  as agg0 FROM ONLY t0, t1 CROSS JOIN ONLY t2 WHERE lower((('')||(-318927237)))!~upper('-0.0') GROUP BY (t0.c2) BETWEEN SYMMETRIC (((t0.c2)+(((t1.c2)+(t0.c2))))) AND (((t1.c2)+(t1.c2))) UNION ALL SELECT ALL COUNT(+ (family('27.105.207.94')))  as agg0 FROM ONLY t0, t1* CROSS JOIN ONLY t2 WHERE NOT (lower((('')||(-318927237)))!~upper('-0.0')) UNION ALL SELECT ALL COUNT(+ (family('27.105.207.94')))  as agg0 FROM ONLY t0, t1 CROSS JOIN ONLY t2 WHERE (lower((('')||(-318927237)))!~upper('-0.0')) IS NULL) as asdf;
SELECT ALL t3.c2, t3.c1, t0.c1, t0.c2, t0.c0, t3.c0 FROM ONLY t0 LEFT OUTER JOIN ONLY t3 ON CAST(((t3.c0)#(((B'1110101101010111111100111001010')#(t3.c0)))) AS VARCHAR(839))~CAST(((t0.c0)>>(t0.c0)) AS VARCHAR(885));
SELECT COUNT(num_nonnulls(0.673895095885648)) FROM t2* JOIN ONLY t0 ON NOT (t2.c1);
SELECT SUM(agg0) FROM (SELECT ALL COUNT(num_nonnulls(0.673895095885648))  as agg0 FROM t2 JOIN ONLY t0 ON NOT (t2.c1) WHERE ((upper(('2001380609')::VARCHAR(811)))LIKE((0.1483868870150047)::VARCHAR(555))) UNION ALL SELECT COUNT(num_nonnulls(0.673895095885648))  as agg0 FROM t2* INNER JOIN ONLY t0 ON NOT (t2.c1) WHERE NOT (((upper(('2001380609')::VARCHAR(811)))LIKE(CAST(0.1483868870150047 AS VARCHAR(555))))) UNION ALL SELECT ALL COUNT(num_nonnulls(0.673895095885648))  as agg0 FROM t2* INNER JOIN ONLY t0 ON NOT (t2.c1) WHERE (((upper(('2001380609')::VARCHAR(811)))LIKE((0.1483868870150047)::VARCHAR(555)))) ISNULL) as asdf;
SELECT * FROM ONLY t3 FULL OUTER JOIN t1 ON t1.c1 LEFT OUTER JOIN (SELECT ((t0.c0)&(t3.c0)) FROM ONLY t3, ONLY t0, t1*, t2*) AS sub0 ON t3.c1 JOIN (SELECT ALL 0.6498793430054239 FROM t1 WHERE t1.c1) AS sub1 ON ((((((((t3.c2)*(t3.c2)))+(t1.c2)))<<(t1.c2)))IS NOT DISTINCT FROM((((upper('c?_L\rA*_'))||(CAST(0.052641205 AS MONEY))) SIMILAR TO (((CAST(0.2652337 AS MONEY))::VARCHAR(525))||(num_nulls('#~瀩cw&'))))));
SELECT (MAX(replace(((upper(''))||(CAST(-287462843 AS BOOLEAN))), to_ascii('1305128456'))) COLLATE "en_US.utf8") FROM ONLY t2, t1* CROSS JOIN t3* CROSS JOIN t0* GROUP BY '60.153.130.236';
SELECT SUM(inet_client_port()) FROM ONLY t0;
SELECT SUM(agg0) FROM (SELECT SUM(inet_client_port())  as agg0 FROM ONLY t0 WHERE t0.c1 UNION ALL SELECT SUM(inet_client_port())  as agg0 FROM ONLY t0 WHERE NOT (t0.c1) UNION ALL SELECT ALL SUM(inet_client_port())  as agg0 FROM ONLY t0 WHERE (t0.c1) ISNULL) as asdf;
SELECT t2.c1, t1.c2, t1.c0, t2.c0, t2.c2 FROM ONLY t1, ONLY t2 INNER JOIN t3 ON NOT (t3.c1) FULL OUTER JOIN (SELECT ALL '7.170.79.140' FROM ONLY t3, t1, t0*, ONLY t2 WHERE upper_inc(t3.c2)) AS sub0 ON t2.c1;
SELECT SUM((abs(- (-2114594040)))::INT) FROM t0, t2* CROSS JOIN ONLY t3 WHERE t0.c1 GROUP BY t0.c1, '145.192.155.201', 0.4601782520098707;
SELECT ALL BIT_AND(((length(quote_ident('')))+((((0.9465627964245109)::INT)-(((to_hex('2Q'))-(length('Vu*A')))))))) FROM t1 INNER JOIN ONLY t0 ON upper_inc(t0.c2) ORDER BY t0.c0 ASC;
SELECT ALL t0.c2 FROM ONLY t2 RIGHT OUTER JOIN t0* ON t0.c1 JOIN (SELECT ALL CAST(0.83895415 AS MONEY) FROM t3*, t2*) AS sub0 ON t2.c1 CROSS JOIN (SELECT ((((t1.c2)+(t1.c2)))*(t2.c2)), 0.08646977282780677 FROM t1, ONLY t0, ONLY t3, t2 WHERE ((t2.c2)@>(((t2.c2)*(((((t3.c2)-(t0.c2)))+(((t1.c2)-(t2.c2)))))))) LIMIT 3034342864357526462) AS sub1;
SELECT t0.c2 FROM ONLY t2 RIGHT OUTER JOIN t0 ON t0.c1 INNER JOIN (SELECT (0.83895415)::MONEY FROM t3, t2) AS sub0 ON t2.c1 CROSS JOIN (SELECT ALL ((((t1.c2)+(t1.c2)))*(t2.c2)), 0.08646977282780677 FROM t1, ONLY t0, ONLY t3, t2* WHERE ((t2.c2)@>(((t2.c2)*(((((t3.c2)-(t0.c2)))+(((t1.c2)-(t2.c2)))))))) LIMIT 3034342864357526462) AS sub1 WHERE t0.c1 UNION ALL SELECT t0.c2 FROM ONLY t2 RIGHT OUTER JOIN t0* ON t0.c1 INNER JOIN (SELECT ALL CAST(0.83895415 AS MONEY) FROM t3, t2) AS sub0 ON t2.c1 CROSS JOIN (SELECT ALL ((((t1.c2)+(t1.c2)))*(t2.c2)), 0.08646977282780677 FROM t1, ONLY t0, ONLY t3, t2* WHERE ((t2.c2)@>(((t2.c2)*(((((t3.c2)-(t0.c2)))+(((t1.c2)-(t2.c2)))))))) LIMIT 3034342864357526462) AS sub1 WHERE NOT (t0.c1) UNION ALL SELECT ALL t0.c2 FROM ONLY t2 RIGHT OUTER JOIN t0 ON t0.c1 INNER JOIN (SELECT ALL (0.83895415)::MONEY FROM t3*, t2) AS sub0 ON t2.c1 CROSS JOIN (SELECT ALL ((((t1.c2)+(t1.c2)))*(t2.c2)), 0.08646977282780677 FROM t1*, ONLY t0, ONLY t3, t2* WHERE ((t2.c2)@>(((t2.c2)*(((((t3.c2)-(t0.c2)))+(((t1.c2)-(t2.c2)))))))) LIMIT 3034342864357526462) AS sub1 WHERE (t0.c1) ISNULL;
SELECT t3.c0 FROM ONLY t0, t3* INNER JOIN t2 ON t3.c1 GROUP BY num_nonnulls(t0.c1, '238.186.97.185', reverse(''));
SELECT BIT_AND(length(CAST(t3.c2 AS VARCHAR))) FROM t1*, t3* JOIN ONLY t0 ON t3.c1;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(length((t3.c2)::VARCHAR))  as agg0 FROM t1, t3 INNER JOIN ONLY t0 ON t3.c1 WHERE t0.c1 UNION ALL SELECT ALL BIT_AND(length((t3.c2)::VARCHAR))  as agg0 FROM t1, t3* JOIN ONLY t0 ON t3.c1 WHERE NOT (t0.c1) UNION ALL SELECT ALL BIT_AND(length((t3.c2)::VARCHAR))  as agg0 FROM t1*, t3 JOIN ONLY t0 ON t3.c1 WHERE (t0.c1) ISNULL) as asdf;
SELECT t3.c0, t2.c2, t2.c0, t0.c2, t2.c1, t0.c0, t3.c1, t3.c2 FROM ONLY t0, ONLY t2 RIGHT OUTER JOIN ONLY t3 ON t0.c1;
SELECT ALL t1.c0 FROM t3, t2 INNER JOIN ONLY t1 ON t0.c1 LEFT OUTER JOIN t0* ON t0.c1 FULL OUTER JOIN (SELECT ALL (CAST(0.86341786 AS VARCHAR) COLLATE "C.utf8")!~'E?CY壭By&' FROM t2* WHERE t2.c1) AS sub0 ON t3.c1 WHERE t1.c1 GROUP BY '17.138.82.224', 0.5145517220665144, CAST(0.61255205 AS MONEY);
SELECT ALL MAX('103.230.110.97') FROM t2, ONLY t3 RIGHT OUTER JOIN ONLY t0 ON lower_inf(((((t2.c2)+(t3.c2)))-(((t0.c2)*(t3.c2))))) FULL OUTER JOIN ONLY t1 ON t3.c1 FULL OUTER JOIN (SELECT ALL CAST(-1.4236008E8 AS MONEY) FROM ONLY t3, t2, t1 WHERE t1.c1) AS sub0 ON CAST(((((t2.c0)||(t2.c0)))<<(t2.c0)) AS BOOLEAN);
SELECT * FROM ONLY t3, ONLY t2 CROSS JOIN ONLY t1;
SELECT ALL * FROM ONLY t3, ONLY t2 CROSS JOIN ONLY t1 WHERE t3.c1;
SELECT ALL * FROM ONLY t3, ONLY t2 CROSS JOIN ONLY t1 WHERE NOT (t3.c1);
SELECT * FROM ONLY t3, ONLY t2 CROSS JOIN ONLY t1 WHERE (t3.c1) IS NULL;
SELECT ALL (t0.c2) NOT IN (((((MIN(((((t2.c2)+(t2.c2)))+(((t0.c2)-(t2.c2))))))-(t0.c2)))*('(-142360085,142949809)'::int4range))) FROM ONLY t2 CROSS JOIN t0 GROUP BY 0.34896669128026314, lower_inf(((t0.c2)+(t0.c2))), num_nulls(+ (length('லw')), '205.180.115.2', CAST(0.97975534 AS MONEY));
SELECT ALL BOOL_AND(t2.c1) FROM t2*;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t2.c1)  as agg0 FROM t2* WHERE (t2.c1) BETWEEN SYMMETRIC (lower_inc(t2.c2)) AND (t2.c1) UNION ALL SELECT BOOL_AND(t2.c1)  as agg0 FROM t2* WHERE NOT ((t2.c1) BETWEEN SYMMETRIC (lower_inc(t2.c2)) AND (t2.c1)) UNION ALL SELECT BOOL_AND(t2.c1)  as agg0 FROM t2* WHERE ((t2.c1) BETWEEN SYMMETRIC (lower_inc(t2.c2)) AND (t2.c1)) ISNULL) as asdf;
SELECT ALL t0.c1, t3.c0, t1.c1, t2.c2, t3.c1, t1.c2 FROM ONLY t2, ONLY t0 RIGHT OUTER JOIN ONLY t3 ON (((chr(((-1106002217)/(-284829988))) SIMILAR TO upper('-1501744184')))OR(t3.c1)) LEFT OUTER JOIN ONLY t1 ON t0.c1;
SELECT t0.c1, t3.c0, t1.c1, t2.c2, t3.c1, t1.c2 FROM ONLY t2, ONLY t0 RIGHT OUTER JOIN ONLY t3 ON (((chr(((-1106002217)/(-284829988))) SIMILAR TO upper('-1501744184')))OR(t3.c1)) LEFT OUTER JOIN ONLY t1 ON t0.c1 WHERE t3.c1 UNION ALL SELECT ALL t0.c1, t3.c0, t1.c1, t2.c2, t3.c1, t1.c2 FROM ONLY t2, ONLY t0 RIGHT OUTER JOIN ONLY t3 ON (((chr(((-1106002217)/(-284829988))) SIMILAR TO upper('-1501744184')))OR(t3.c1)) LEFT OUTER JOIN ONLY t1 ON t0.c1 WHERE NOT (t3.c1) UNION ALL SELECT ALL t0.c1, t3.c0, t1.c1, t2.c2, t3.c1, t1.c2 FROM ONLY t2, ONLY t0 RIGHT OUTER JOIN ONLY t3 ON (((chr(((-1106002217)/(-284829988))) SIMILAR TO upper('-1501744184')))OR(t3.c1)) LEFT OUTER JOIN ONLY t1 ON t0.c1 WHERE (t3.c1) IS NULL;
SELECT ALL MIN(0.00993575111123568), 0.045747366, CAST(('201.129.169.61')::VARCHAR AS INT) FROM ONLY t1, t2* CROSS JOIN t0* WHERE (((t1.c1) IS FALSE)OR(CAST(0.11943428423610147 AS BOOLEAN))) GROUP BY upper_inf(t2.c2);
SELECT ALL MAX(t2.c2) FROM t1 FULL OUTER JOIN ONLY t2 ON t1.c1;
SELECT ALL t1.c1 FROM ONLY t1, ONLY t0 LEFT OUTER JOIN ONLY t3 ON t1.c1 CROSS JOIN t2;
SELECT ALL t0.c2 FROM t1*, t3 CROSS JOIN ONLY t0 LEFT OUTER JOIN t2* ON t3.c1 WHERE t0.c1 GROUP BY '', CAST(0.026391067 AS MONEY), t1.c2, (((((((((('Y5' COLLATE "C.utf8"))||(0.4861556711140871)) SIMILAR TO ('' COLLATE "C.utf8")))AND(t0.c1)))OR((upper('lc'))::BOOLEAN)))AND((- (((-614160725)^(-634513302))))::BOOLEAN)), ((((t0.c0)<<(t3.c0)))<<(t1.c0));
SELECT t3.c1 FROM ONLY t3;
SELECT ALL t3.c1 FROM ONLY t3 WHERE t3.c1;
SELECT t3.c1 FROM ONLY t3 WHERE NOT (t3.c1);
SELECT ALL t3.c1 FROM ONLY t3 WHERE (t3.c1) ISNULL;
SELECT ALL '197.145.172.89' FROM ONLY t2 LEFT OUTER JOIN t1* ON ((replace('0.5398399901832521', ''))||(t2.c0))!~(((CAST(t1.c2 AS VARCHAR))||(((t1.c2)*(t2.c2)))) COLLATE "C") CROSS JOIN (SELECT ALL 0.976713357485494 FROM t2*, t1 WHERE NOT (t2.c1)) AS sub0 FULL OUTER JOIN (SELECT ALL '106.50.117.114' FROM t0, t2, ONLY t3, t1* LIMIT 3438895479692505341 OFFSET 451974096561634228) AS sub1 ON quote_literal(CAST(0.4996843969873459 AS VARCHAR))!~reverse((('27296867')||(CAST(0.118779115 AS MONEY)))) GROUP BY (0.27729806)::MONEY;
SELECT BOOL_OR(t3.c1) FROM t1*, t3* JOIN t0* ON ('') IN (((('2060696503')::VARCHAR)||(0.07360866133159127))) RIGHT OUTER JOIN ONLY t2 ON CAST(get_byte('-2137192377', -877684292) AS VARCHAR)!~((CAST(t3.c1 AS VARCHAR) COLLATE "en_US.utf8") COLLATE "C.utf8");
SELECT t3.c1, t1.c1, t1.c0, t3.c2, t3.c0 FROM t3* CROSS JOIN t1* LEFT OUTER JOIN (SELECT num_nulls((((('+')||(0.7175460251457709)))||(lower(t3.c2)))), '3.65.162.230' FROM t0, t3*, t1 WHERE CAST(0.24019521695425305 AS VARCHAR)~*CAST(((((t3.c0)|(B'1111111111111111111111111111111110010111100110011101011000011111')))>>(((t0.c0)||(t1.c0)))) AS VARCHAR(480)) ORDER BY t1.c0 DESC, t1.c0 ASC) AS sub0 ON t1.c1;
SELECT ALL 0.46744906118549 FROM ONLY t3 CROSS JOIN ONLY t0 LEFT OUTER JOIN (SELECT ALL 1.5708168E8, family('7.163.165.131') FROM ONLY t2, t3, t0* WHERE (t3.c1) IS FALSE LIMIT 1414051587470548179 OFFSET 6782468217649650224) AS sub0 ON t3.c1 GROUP BY 0.7958170555518256;
SELECT ALL BOOL_AND((t0.c2) BETWEEN SYMMETRIC (((t0.c2)*(t0.c2))) AND (t0.c2)) FROM ONLY t0;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND((t0.c2) BETWEEN SYMMETRIC (((t0.c2)*(t0.c2))) AND (t0.c2))  as agg0 FROM ONLY t0 WHERE t0.c1 UNION ALL SELECT ALL BOOL_AND((t0.c2) BETWEEN SYMMETRIC (((t0.c2)*(t0.c2))) AND (t0.c2))  as agg0 FROM ONLY t0 WHERE NOT (t0.c1) UNION ALL SELECT BOOL_AND((t0.c2) BETWEEN SYMMETRIC (((t0.c2)*(t0.c2))) AND (t0.c2))  as agg0 FROM ONLY t0 WHERE (t0.c1) IS NULL) as asdf;
SELECT t0.c1, t2.c2, t2.c1 FROM ONLY t2, ONLY t0 FULL OUTER JOIN ONLY t3 ON t2.c1 JOIN (SELECT upper(((('LRWⲱ')||(t1.c2)) COLLATE "C.utf8")), CAST(0.63144624 AS MONEY) FROM t3*, ONLY t1 WHERE t3.c1) AS sub0 ON ((abbrev('243.43.66.24') COLLATE "C.utf8") SIMILAR TO (((((('')||(1.01517594E9)))||(((-2126882450)/(757884473)))))||(-1.3621252E9))) JOIN (SELECT '253.195.86.215' FROM t3, t0, t1 WHERE lower_inf(((((t0.c2)*(t0.c2)))-(((t1.c2)-(t3.c2)))))) AS sub1 ON t2.c1;
SELECT ALL (NULL)::MONEY FROM t3*, t1 CROSS JOIN ONLY t2 RIGHT OUTER JOIN ONLY t0 ON isempty(t3.c2) WHERE t0.c1 GROUP BY '153.144.135.244';
SELECT ALL BIT_AND(+ (((masklen('212.161.39.142'))%(((((-1460135444)-(-134706711)))%(inet_client_port())))))) FROM t0*;
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(+ (((masklen('212.161.39.142'))%(((((-1460135444)-(-134706711)))%(inet_client_port()))))))  as agg0 FROM t0 WHERE ((CAST(((((((((((t0.c1)AND(t0.c1)))OR(''!~'51*j')))AND(t0.c1)))AND(t0.c1)))OR(t0.c1)) AS VARCHAR))LIKE('-1804579508')) UNION ALL SELECT BIT_AND(+ (((masklen('212.161.39.142'))%(((((-1460135444)-(-134706711)))%(inet_client_port()))))))  as agg0 FROM t0 WHERE NOT ((((((((((((((t0.c1)AND(t0.c1)))OR(''!~'51*j')))AND(t0.c1)))AND(t0.c1)))OR(t0.c1)))::VARCHAR)LIKE('-1804579508'))) UNION ALL SELECT BIT_AND(+ (((masklen('212.161.39.142'))%(((((-1460135444)-(-134706711)))%(inet_client_port()))))))  as agg0 FROM t0 WHERE ((((((((((((((t0.c1)AND(t0.c1)))OR(''!~'51*j')))AND(t0.c1)))AND(t0.c1)))OR(t0.c1)))::VARCHAR)LIKE('-1804579508'))) ISNULL) as asdf;
SELECT t2.c1, t1.c0, t0.c1, t1.c1, t1.c2, t2.c2, t0.c2, t2.c0 FROM ONLY t0, ONLY t1 RIGHT OUTER JOIN ONLY t2 ON ((rtrim((CAST(0.4360999 AS MONEY))::VARCHAR(396)))LIKE((((lower('-160689923'))||((t2.c0) BETWEEN SYMMETRIC (t0.c0) AND (t0.c0))) COLLATE "C.utf8")));
SELECT ALL 0.6448008029558139, SUM(0.3652476110136076), + (ascii(to_char(t0.c2, '1e500'))) FROM t0 GROUP BY t0.c2;
SELECT ALL SUM(0.32226395837316435) FROM t3, t1* FULL OUTER JOIN ONLY t0 ON CAST(0.7128302630528499 AS BOOLEAN) RIGHT OUTER JOIN t2* ON t3.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM ONLY t0;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM ONLY t0 WHERE t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM ONLY t0 WHERE NOT (t0.c1);
SELECT t0.c2, t0.c0, t0.c1 FROM ONLY t0 WHERE (t0.c1) IS NULL;
SELECT AVG(0.20693198) FROM ONLY t1, t3 INNER JOIN t2* ON t2.c1 WHERE t2.c1 GROUP BY set_masklen('12.124.37.38', ((CAST(t2.c1 AS INT))%(num_nulls('139.236.99.74'))));
SELECT AVG(0.20693198) FROM ONLY t1, t3* JOIN t2* ON t2.c1 WHERE t2.c1 GROUP BY set_masklen('12.124.37.38', (((t2.c1)::INT)%(num_nulls('139.236.99.74')))) HAVING t2.c1 UNION ALL SELECT AVG(0.20693198) FROM ONLY t1, t3 INNER JOIN t2 ON t2.c1 WHERE t2.c1 GROUP BY set_masklen('12.124.37.38', (((t2.c1)::INT)%(num_nulls('139.236.99.74')))) HAVING NOT (t2.c1) UNION ALL SELECT ALL AVG(0.20693198) FROM ONLY t1, t3* JOIN t2 ON t2.c1 WHERE t2.c1 GROUP BY set_masklen('12.124.37.38', (((t2.c1)::INT)%(num_nulls('139.236.99.74')))) HAVING (t2.c1) ISNULL;
SELECT BOOL_AND(t3.c1) FROM ONLY t3;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(t3.c1)  as agg0 FROM ONLY t3 WHERE (((((t3.c0)<<(t3.c0)))&(((t3.c0)&(((t3.c0)&(t3.c0))))))) BETWEEN (t3.c0) AND (((t3.c0)||(((((t3.c0)>>(t3.c0)))&(t3.c0))))) UNION ALL SELECT ALL BOOL_AND(t3.c1)  as agg0 FROM ONLY t3 WHERE NOT ((((((t3.c0)<<(t3.c0)))&(((t3.c0)&(((t3.c0)&(t3.c0))))))) BETWEEN (t3.c0) AND (((t3.c0)||(((((t3.c0)>>(t3.c0)))&(t3.c0)))))) UNION ALL SELECT BOOL_AND(t3.c1)  as agg0 FROM ONLY t3 WHERE ((((((t3.c0)<<(t3.c0)))&(((t3.c0)&(((t3.c0)&(t3.c0))))))) BETWEEN (t3.c0) AND (((t3.c0)||(((((t3.c0)>>(t3.c0)))&(t3.c0)))))) ISNULL) as asdf;
SELECT ALL t0.c0, t0.c2, t1.c1 FROM t0 JOIN t1 ON (0.6222941977426093) IN (0.1608414137974402);
SELECT ALL t0.c0, t0.c2, t1.c1 FROM t0* INNER JOIN t1* ON (0.6222941977426093) IN (0.1608414137974402) WHERE t1.c1 UNION ALL SELECT t0.c0, t0.c2, t1.c1 FROM t0 INNER JOIN t1 ON (0.6222941977426093) IN (0.1608414137974402) WHERE NOT (t1.c1) UNION ALL SELECT ALL t0.c0, t0.c2, t1.c1 FROM t0 JOIN t1* ON (0.6222941977426093) IN (0.1608414137974402) WHERE (t1.c1) ISNULL;
SELECT ALL t3.c0 FROM t1 FULL OUTER JOIN ONLY t3 ON ((upper(' C') COLLATE "C.utf8") SIMILAR TO (((md5('pW') COLLATE "C"))||(t3.c1))) GROUP BY '36.109.195.174', 1772138595, '19.231.62.79';
SELECT BOOL_OR(((((((t1.c1)AND((+ (-634513302)) IN (((1042059147)^(-464310018)), num_nonnulls((0.75579524)::MONEY)))))OR(t0.c1)))OR(t3.c1))) FROM t1*, ONLY t0 FULL OUTER JOIN t3 ON (t1.c1) IS FALSE;
SELECT ALL ((t3.c0)#(((t3.c0)>>(MAX(t2.c0))))) FROM t3* RIGHT OUTER JOIN t2 ON ((lower((0.6268565165923179)::VARCHAR(352)))LIKE(((t2.c2)::VARCHAR(304) COLLATE "en_US.utf8"))) WHERE t3.c1 GROUP BY t2.c0;
SELECT BOOL_OR(((((('162.164.79.155')::VARCHAR)||(0.938438010535643)))LIKE(((t0.c1)::VARCHAR COLLATE "C")))) FROM t1*, t2 INNER JOIN t0 ON t0.c1 CROSS JOIN t3;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(((((('162.164.79.155')::VARCHAR)||(0.938438010535643)))LIKE(((t0.c1)::VARCHAR COLLATE "C"))))  as agg0 FROM t1*, t2 JOIN t0* ON t0.c1 CROSS JOIN t3 WHERE ((t2.c0)IS DISTINCT FROM(CAST(CAST(0.34770328 AS MONEY) AS BIT))) UNION ALL SELECT ALL BOOL_OR(((((('162.164.79.155')::VARCHAR)||(0.938438010535643)))LIKE(((t0.c1)::VARCHAR COLLATE "C"))))  as agg0 FROM t1*, t2 INNER JOIN t0* ON t0.c1 CROSS JOIN t3 WHERE NOT (((t2.c0)IS DISTINCT FROM((CAST(0.34770328 AS MONEY))::BIT))) UNION ALL SELECT ALL BOOL_OR(((((CAST('162.164.79.155' AS VARCHAR))||(0.938438010535643)))LIKE((CAST(t0.c1 AS VARCHAR) COLLATE "C"))))  as agg0 FROM t1*, t2 JOIN t0* ON t0.c1 CROSS JOIN t3 WHERE (((t2.c0)IS DISTINCT FROM((CAST(0.34770328 AS MONEY))::BIT))) ISNULL) as asdf;
SELECT ALL t3.c0, t1.c0, t1.c2, t3.c2, t1.c1 FROM t3 LEFT OUTER JOIN ONLY t1 ON t3.c1;
SELECT t3.c0, t1.c0, t1.c2, t3.c2, t1.c1 FROM t3* LEFT OUTER JOIN ONLY t1 ON t3.c1 WHERE t3.c1 UNION ALL SELECT ALL t3.c0, t1.c0, t1.c2, t3.c2, t1.c1 FROM t3* LEFT OUTER JOIN ONLY t1 ON t3.c1 WHERE NOT (t3.c1) UNION ALL SELECT ALL t3.c0, t1.c0, t1.c2, t3.c2, t1.c1 FROM t3 LEFT OUTER JOIN ONLY t1 ON t3.c1 WHERE (t3.c1) IS NULL;
SELECT ALL ((MAX(((((((((t2.c0)|(t1.c0)))<<(t1.c0)))|(t1.c0)))<<(((((t1.c0)||(((t2.c0)||(t2.c0)))))<<(t2.c0))))))||(t1.c0)) FROM t1* FULL OUTER JOIN t2 ON t1.c1 GROUP BY CAST(lower(('h^	D' COLLATE "C.utf8")) AS INT), 0.3196110357796107, CAST(t2.c0 AS DECIMAL);
SELECT COUNT(((((('241134372')||('-318927237')) COLLATE "C.utf8") COLLATE "C.utf8"))::INT) FROM ONLY t3, t0 CROSS JOIN ONLY t1;
SELECT ALL t0.c2, t0.c0 FROM t2, t1 INNER JOIN t3 ON t0.c1 FULL OUTER JOIN t0 ON t2.c1;
